             2922,  -6681,  20586,  -8683,  20971,  -7985,   3128, -37048,
           -37154,   7691, -12916,  11422,  15893, -31632, -44484, -18474,
            15962, -13328, -61062, -24659,  34212, -17367,  20219,  -3549,
           -10840,  12083, -16932,  11775,  -7315,  -5812,  -2206,  22628,
             8975,   6213, -29852,  -4319,  30927, -48842, -14054,   5509,
           -26557,   4398, -14227,  -1737,  25216, -18522,  -1675,  -9947,
             8426,   9513, -21245,  11636,  12238, -10985,  -3032, -19820,
             7244, -29572, -27628,  15590,  -5709,  -1698,  -6058, -12764],
          [-53198, -26036, -27177,  46961, -12504,  16736,  -9872, -41382,
            10707,  29942,  12866,   2663,  -2172,  -9588,  14479, -11253,
           -12330,  19815, -38611,  33825, -49007,  23498, -28921,  22750,
           -26712,  16409,  -3305,  -1659, -11721,   2481, -33981,   3391,
            27402,  14272, -29663,  -5082, -33455, -29819, -24198, -19078,
           -21512,   1668, -14792, -23357,  25355, -10644, -10354,  32206,
             7815,   3783,  34207,  21187, -37560,  11431, -44843, -16487,
            -2810,  29461,  -7762,  -1005,  18713, -49461,  10835,   4315,
            10483, -24723, -15526,  25023, -13287,  38130,  19066, -22572,
            -5166, -30206, -11519,  11906,   8252,  -4041, -50265,  -1482,
           -15161, -22850,   8103, -72195,   9853, -61765, -30022,  -9853,
           -32080, -17196, -17995, -15218,   2190,   5478,   7829,  38718,
            48019,   2912,  37475, -13066,   8023, -22962,    691, -22473,
            -4327, -18417,   -964,  16150,  32672, -39992,  11664,  69585,
           -27418, -22324,  20328,   2427, -20725, -11747, -21186, -27135,
            13228,  19260, -39386,  -2753,   6473,  -6007,  -3915, -43316],
          [     6,   6601, -17482,   1360,   4974, -16839, -40855, -18312,
            45954,  11691,   2880,  16369, -12991, -13446,  24875,   -929,
            -6325,  -9281, -12282,  46894, -30419,  34908,  -5213,  29446,
           -17664,  22116,   2681, -16783,  -7974,  21801,  -2372,  -2018,
             -833, -15848, -18870,  26260, -20269,  -8030, -43626,  34326,
           -22545, -17989, -20158,   7889,  13016, -12775,   4423, -19394,
           -21377,  -4544, -20071,  -5852,  -1595,   5724,   1966, -24450,
           -15128, -24669,  26424, -30955, -27723, -20907,  -3517,  33231,
           -28834,   1382,  -4345, -29254,  28044, -19160,  32710,  18823,
           -34048,    568,  13303,  10323,  20827, -32365,  -4342,   6559,
             4444,   3169, -16853, -12994,  19958, -11197,   3164,  11132,
           -28154,  -6943, -34630,  12322, -46556,   7747, -13386,  55757,
            -7090, -25189, -30400, -12632,    175,  -7291, -43037, -15791,
            -4168,  14870,   5472,  12178,  30495, -24949,   5418, -17104,
             4145,  -8542, -14324,  52558,  10160,  -3244,   6112, -13860,
             4429, -23199,  -9681,   3456, -13482, -20462, -23479, -25726],
          [ -3586,  30393, -11581,  11666, -40875,  11467, -12306, -22231,
             9251,  24561,  -4246,  -1125,  31971, -37107,   2165, -38572,
           -28794,  -1834, -23236,  21678, -37639,   1022, -28448,  26826,
           -19221, -24707,  32165,  18513, -19338, -22025,  -7184,   -206,
              157,   3321, -20574,  12819, -35664,  -8499, -45983,  -4319,
           -24456, -19863, -14659, -17229, -15998, -20132,  22890,   4586,
           -30362,  -1139, -15523,  25039,  -3454,   9160,  20259,  -9440,
           -26420, -30312,  15269, -18508, -14075, -64410, -11687,  -3526,
             9671, -26016, -16239,  22049,  31546, -18876,   9103, -44425,
           -32426,   2794,  15255,   9149,   4011,   5473,   8487,   2151,
            -7172,  13867,  30318,  -2981,  -7330, -28678, -15543,  13500,
            -8047, -31044, -27477,  11739,  20765, -27199,   9515,  46792,
           -20724,   9071,  -6253, -26282,    604, -56595, -30531,  23572,
           -21138,  -9396,  19108,  20144,  19037,   4877, -24698,  -2254,
            22830, -14363, -38881, -35628,   2647, -13086,  -2132, -10741,
           -18391, -10165,  18177,  -1607,    879,  -6389,  29961,  10395],
          [  4784,   9171,  -5213,  -3429,   -428, -11644,    -54,   5815,
             9008,  11594,  -5630,  46447,  -5999,  12305,  28501,  -4836,
           -28788,  -8012,  25746,  19855, -38281, -24798,   -592,  29520,
            -2415,  18098, -16878, -23672, -17478, -29706, -25589, -25211,
            23831,  24266, -22011, -19298, -25588, -14355, -28001,   7459,
           -14446, -45875,    826,  -9755,  27236,  -5493,  -9401,  24951,
            -5550,  -5015,  19017,  14973,   1739,  -5802, -32647,  -1409,
           -38595,  -9044,  22019,   2367, -15349,   3768,  -1731,  13964,
            21540, -28754, -11188, -10244,   3736,  -1951,   5797,  13797,
            -5168,  16250,  17037,  19150,  -2311, -19247,  18021, -15983,
             4645,  -1528, -30681, -17716,   9138, -49427,  38448,  -9707,
            -9624, -61508,   4247,  24384,   3977,  -4434, -26807,  38528,
            14340, -23323,   3727,   7955,  17948, -32278,  -7443,  -8844,
            19420,  -4280,   -857, -27714,  41077, -46196,  12152,  19280,
            25612,   9089, -24803,  26454,  17592, -18154, -36867, -16918,
            -5267,  13851, -20407,   1117,   4630,   4213,  10337, -33257],
          [-12841,   8260,  -9667,  -1936,  -1637,   4243,  -7879, -16672,
             6041,   2100,  -4828, -19544,   5999,   1567,  18192, -30810,
            -3901, -18812,  13993,  17631, -28512,   3320, -33366,   1050,
           -23955,   -739,  10868,   9930, -10586,  -2140, -14855, -13917,
            -2657,  16322, -15667,  24162, -13355,   2529, -18163,   9683,
            11601, -25899, -14052,   4788,   5380,  -6847,  14540,  15413,
           -22442,   -681,  -7982,  12677,   5073,  -6235, -13090,    367,
           -18373,  15017,  14248, -34133,  17386, -45681,  -1253, -10811,
           -16384,     38,  21107, -11847, -18286,   3803,   6210,   6533,
           -33967, -10492,   3214,  15699,   9495, -36512,   3266,  22777,
           -11525,  -6767,   5438, -36632,  13295, -14014, -20281,  30941,
           -29793,   8570, -25497,  20170,   1181, -10848,  11865,  21795,
            27512,  18554,  11906, -14256,  29912, -24912, -17388,  -6169,
            -4789,  13377,   9853,  22857,  21133,  -7079,   4091,  -2238,
           -12840,   6845,  25269,  12653,  -2835, -20625, -23227,   8123,
            -1811,   7539,  -3902, -13820,   1786, -41176,  -9762, -21653]],

         [[-20726,   5122,   3441,  15829,  -3523,  -3814,   -974,  17559,
             4361,   3119,   -284,   2801, -28673,   5647,  12896, -32676,
               -1,   4297,   5979, -13576, -47335,  17796,   5813,  25011,
           -28418,  30115,  -7829,   9845, -28158,  16037,  -7161, -39400,
              -38, -12900, -14616,  14522,  -6265, -21190, -10510,   3073,
            12211, -19069,   5622, -15312,  36526,  23104,   3275,  23204,
           -22853, -13784,  -3667,  -7711,   3722, -18375,  19467,  -3369,
            -1296,  -9106,    803,  12124,  20110, -34011,  12486, -12123,
           -10698,  11776,   8257,  -4361,   8422,  21023,  10625,  16201,
           -24294, -11924,   2578,   9632, -17239,     16,  33251,  -1884,
           -26231, -18683, -16197, -32275,   -375, -31774, -18444,    790,
           -33694, -11048, -25592,   5935,  11583, -12198, -18226,  24071,
           -16064,   4891, -19541,  -7724,  25534, -31770,   8950,   1736,
           -27430,  -2943,   8850,  16356,   3867, -10620, -26882, -33816,
             4958,   2651,  -4659,    556,   -158,  -6357,   9808, -11803,
            -4759,   7735,   7949,  -9353, -14015, -11103, -30509, -24052],
          [  3254,  24377, -24098,  -7997,  -4641,   7560,  30433,  17943,
            -7804,  31833,  13406,   5772, -12187, -16555,  -2417,  15741,
           -29829,  12275,  -8415,  16920,   5299, -21869,  20145,  30450,
            18087,   3424, -27698, -21053, -12471, -11999,  -5158,  -9620,
            42942,  18779, -50643, -16925,  -5279,  -9913, -47309, -21775,
            12372, -10869,    844, -23090,  -7098,  35854,  -8485,  18440,
           -21506, -24262,  -6423,  -4345, -26493, -17379,  37015,    550,
           -25826,  18018, -25713, -10167, -11762, -36065, -12558,  23318,
            -3481,  -8050, -32470,  25441,  18031,  19619,   3916,  -1585,
            -7277,  12959,  16081,  18299,    733,  10181, -28364, -29802,
           -25816,  -5693,  -2085, -41075,  23137, -30989,   5707,   8206,
           -13154,   6023, -22166,  -5252,  18072,   8300,  -8492,  -3965,
            26195,  -3578, -32689,   7311,  18899, -12562,  -5414, -16366,
             1871,   7355, -22183,  22293,  -8764, -32604,   4721,   4529,
           -12307, -14025, -18901,  12501, -37258, -22749,  -5178,   1072,
             6021,  15677,   9897,  -8208, -18402,  -8973, -25058, -27026],
          [  8734,  29183, -10178, -17027, -33623,  19697, -19674,   7529,
            16237,  14040, -23272,  18999,  21336,   1065,  -7910, -41455,
             7099, -22554, -12806,  28043, -53500,  31370, -50939, -16327,
           -39062,  11289,  -8709,  10021, -27237,   2953,  12497,  10417,
           -16999,  28417,   3835, -26499, -19667, -20484, -72625, -30853,
           -23729, -38534, -12550, -18355, -16409, -32922,  16056,  -6929,
           -35471,  11821, -22463,  10171, -15621,  -8200, -29472, -16379,
            -8133, -18317,   9561,   6110, -15527, -16289,  -7527, -18195,
            16828,    585, -22233,   8323,  -1190, -36569,  44796,  -7632,
           -56207, -39650,   4173,  -8036,  20400,   9286,   6869, -11160,
           -28053,  -4187,   6715,   3516,  23005, -35170, -40309,  -2775,
             4121, -35970, -13750,  -2412, -17498, -35873, -22395,  55982,
            -8409,  -4272, -58109,  -1681, -36999, -19574,  -7471,  30365,
           -19587,   6230,  48386,  -8636,  -6321, -11140, -20077,  25966,
            29885,  -2929,  -3660, -23054,  20932,   6709,  35244, -39857,
           -31777, -13591,  30709, -18824,   8685,  -6383, -17603,  26741],
          [-19500,  37501,   2256,  17929,   9117,   7323, -16121,  30748,
             9084,  46440, -33490,  17164,  22590, -19684,  34528, -75814,
            -8975,  25524, -26611,   6154, -33353,  40683,  15708,  19433,
           -67466, -30126,  13886,   1721, -19870,  13241,    713, -53559,
            16989,  -1806,  -8349,    139,  11380, -41093, -64371, -37816,
            31628, -40110, -42966, -29067, -25299,   7197,  43635,  16927,
             -822, -19645, -23775,   8169,  32656, -22318, -16670,  -8138,
           -23879, -24519,  18409, -21051, -41087, -36257,  16179, -27242,
           -30997, -28046,  16957, -38361,   5485,  -4088,  23432,  12376,
           -24307, -15465,  17647,  14631, -11687, -26423,  16503,  -3764,
           -16939, -24831,    -84, -30148,   6457, -25769, -37844,  12885,
           -10832, -35529,  -3110,   5385,   -492, -10856, -31683,  -1118,
           -35459, -10082, -16136, -15274,  13387, -58380,  25042,  -2525,
             1119,  32345,  20612, -26305,    730, -28923,   3315, -21603,
             6221,   3366,  29434, -28205,    659, -23589, -16269, -45946,
            -5138,  11051, -17862,  -9105, -15352,  19336, -18975,  -6003],
          [ -8983,  17759, -38734,  20475,   9551,  16469,  11838,  33967,
            28996,  20713, -15888,  31022,  -1296, -56209,  -6587, -37912,
           -34758,  -3327,  18078,   1870, -24464,   6773, -18748,  21099,
           -36702, -36591, -17688, -25805,   3050,   1941,  -5227, -10601,
            14286,   6962, -75453, -32216,  14438, -54765, -38621, -28020,
            -6542, -20511,  -9832,   3889,   -998, -21201, -11171,  14090,
            -4423,  10520,  -4645,   9366,   2123,  10667, -10817, -18706,
           -19132, -47557,  -5889,  -8353,  -9564, -37673,   7758,  -2148,
            32120, -12955, -52896, -12479,  17558, -17491,  18397, -28687,
            27112,  13416,  -3721,  -8433,   -296,  13245,  -6139, -10694,
            -8535,   -838, -25392,  -6383,   7280,   1018,  27581,  59215,
             2364, -43406, -33301, -14703,  14033, -16051, -34971,  25257,
             7880,  -4506, -25259,  -9651,  26250, -31879,  -7135,  -5354,
            17275, -15496,  44031, -24871,   -924,   5068, -13484, -22136,
            23052,  -8108, -25305, -27983, -24347,  19017, -18623, -13270,
           -10379, -11817, -12132, -40914, -14210,  14657, -26751, -44693],
          [ 23526,  42593,  -4853,   8816,  11792,  11819, -39965,   2946,
             5783,  24634,  20292, -16243, -25591,  -8904,  26809, -28377,
           -27365, -18678,  -8582,   8000, -22840,  20907,   2840,   5794,
             3189,  22942,  -1287, -18156,   3327, -27444,   5140, -30806,
            32249,  21468, -60298,   4503, -39983, -41363, -32434,  18261,
            -4137, -17409, -35679, -18141,   -481,   8480,  22414,  10755,
            -3728, -12806, -22320,   2699,  43045,   4544,  19011,  -8854,
           -49989,  -9382,  -3212, -41423,  13523, -15733,  -3796,  42075,
           -37060,  14197, -18140, -15486,  10824,   3997,  29630,   9386,
               48,  -6653,   2172, -21566,  23015,  -8545, -32341, -13414,
           -18593,   8232,   7953, -17623,   3327, -30840,  29278,  -8386,
           -29585, -13944, -13038,  15004,  -7799, -26248,   3104,  53389,
            -2643,   2061,  -1791,   -388,   8340,   4244,  -9661,  -1773,
            18388,   4252,  -4290,  -1444,  21434, -21643, -20416, -36758,
           -16839,  15050, -18296,  16985,   4222, -40526, -19466, -15291,
            -5702,  -1325, -35552, -11759,  18697, -24262,  22156, -46294],
          [-14406,   5259, -29345,  25200, -17371,  32796,  -4254,  13362,
           -31646,  51448,     59,   1479, -20338, -28211,  23545, -27160,
           -24645, -11998,  25357,  44196, -26536,  -8722,  -4427,  19255,
            11435,  17065,  -6439,  -5026, -31091,   2223, -22311, -22479,
            23215,  42757, -41509,   1966, -26308,  -7684, -20094, -11140,
           -10493, -13228,    295, -25655,  -4806, -27704,  29075,  14589,
           -40593,   2882, -17173,  16532, -12859,   6804,  -3329,  -9433,
             5266, -21095, -20407,  23218,  10023, -43724, -28580,   5314,
             5616, -33639, -15724,  15405, -13371,   5121,  25933,  -1785,
           -10739, -19294,  -9174,  13844, -24305, -15066, -14553,   -661,
            -8457,   8041,   9691, -39370, -13502, -16209, -24920,  24368,
           -35760, -31478, -25533, -10166,  19031, -62515, -11273,  64930,
           -36567, -12971,  -5641,  18805,  21759, -31766, -29218,   -680,
           -17366,   3117,   6472,  -7723,  11957, -11673, -29580,  10523,
             4200,  13510,  -2098, -28517, -11323,  24094,  -9366,  -4136,
             1613,  18662, -38823,  16085,  42620, -18542,  18493,  -3862],
          [ 13437,  31519, -49654, -13359,   6087,  -9293,  16552,  38456,
            10949,  15027, -12558,  -6043,  -2554,  -4242, -14646, -23273,
            -1256, -52362,  11995,  20340, -51721, -26065,   9627,  10032,
             4294, -13497, -15651, -72361,  -5023,  -7633,  -6625, -16831,
            15196,  -4659, -26184, -10906,  -9419, -37502, -68026,   2783,
           -33447, -17128, -16723, -21301,  15773,  -6185,  -4296,  -1929,
           -20851, -18430, -24459,  -1171,  16608, -14941, -20749, -18827,
             -852, -10890, -20617, -37062,  -1481, -28332,   6508,  -2982,
            33030, -29900, -30587,  18397,   6266,  -5016,  28674, -16186,
            -8796, -29362,  -3500,  -6776,  -3615,     87, -18585,  -6543,
           -16696,  14799,  17130,  -8652,   -664, -15396, -20124,  11526,
           -18092,    689, -30169,    142,   1268, -18399, -21607,  31072,
            13651,   8126, -45059,  12965,  21049, -15446, -20933, -30953,
            29743,  27151,  -5408, -11939,  43237,   3971, -21198,  21061,
            25654,  12747,    -31,   -355,   3548,   2131, -16781,  -5943,
            23111,   2623, -12453, -18215,  16544, -21489, -11855, -24459],
          [ -8444,  16562, -27448,   6583,  -9318,  22714,   9139, -17695,
            -7252,  17349,  18463,  19119,   3482, -12433,  -4665, -27149,
           -25249,   -396,  13299,  12812, -13253,   2489, -38004,  19264,
           -21152,   3454, -18926, -32486,   3126,  -9278, -19545,   9972,
            22438,  35353, -28246,  21312,  -9932, -20587, -43404, -10938,
           -51748,  -2445,  37407, -11698,  -2165, -20093, -15756, -19937,
            21288, -15269, -17044,  15941, -34358,  -9552,   7931,   2822,
            -6746,  21892,   7835, -13879, -39424, -31134, -13769,  -3578,
            10844, -22965, -28648,  27306,   8975,  -3538,  21308,  -1458,
             2977, -23494,  14620,  19689,  14500, -29837, -30557,  22616,
            -8337,   8281,  13078, -51534,    161, -19487, -28484,  15515,
           -17496,  -5753, -17301,  16248,   4859,   7195, -15270,  24714,
            54104,   -773,  -6250,   6325,  28073, -23483, -31122,  35840,
           -10084, -10795,   4340,  23615, -16736, -28497,  10257,  11655,
           -13561,  25066, -26414,  21421,  -3992, -24946, -41170, -33276,
               56,  -3840,   5075,   4144,  11325, -14222,  18585, -37170],
          [-29291,  12905,  -6220,  15235,  15020,  13024, -25131,  -2816,
            28271,  41471,   4862,   3949, -22945,  -9409,  -5734, -34781,
           -17135,  19370,  18906,  36162, -17398,   4226,  -9895,  31194,
           -37271,  -8910,  19561, -20566, -26085, -16074,  15108, -41332,
             8528,  29787,  -9563,  -3272,  -6150, -30980, -12798,   9165,
           -10066,   1577, -12931, -14468,  -7811, -13603, -10281, -12122,
           -12198,  11673, -19027, -22430,   -617,   6444,  -9331,  -4171,
             2654,   9463,  29198, -29045,  15243, -35552,  13019,  -5112,
            -9185, -20088,  -6297, -17995,   6364,  48892,  54536,  22333,
           -14049, -36066,  28963, -18449,  11696,  -7205, -10347,  32356,
            -6364,   4867,   6589, -27063,  44211, -19586, -37022,   1181,
           -10651, -10749, -36505, -40470,  10167, -19686, -27140,  35263,
            13459,   1549, -17586,   3214,  26460, -32788,  19460,  -4135,
             4639, -12129, -12955,  -3823,  -3126, -43889, -17099,    749,
            18841,  11581,   3171,  22026, -41375,  24243, -10586, -30759,
            14608,  -4456, -71328, -22390,   8569, -18995,   1232, -39447],
          [-38902,   8597, -19455,  -5618,   9687,   5611,   4957, -17114,
             6223,  34758,  -6201,  19491,  15938,   1691, -13982, -53846,
             7308,   7849, -23568,  27959, -48384,  18298,  -1070,  45070,
           -38483,    284, -13686,   2543, -14064,   7479, -35759, -11950,
            33827, -18294, -25749,  -4576,   -649, -26752, -10213, -16996,
             5007, -18802,  20364, -17994,  -4867,  -9151,  22396,   1052,
           -23738,   8070,  45358,  -9215,  26268, -25303,  -2907,  -1879,
            12137,  -5346,  -4692, -20055,   3960, -43811, -21784,  12493,
           -12996, -44040,  18540,   6767,  11806,  -5295,  23747,  22308,
           -34591, -38173,   1671,  44188,   2624,  -4144,  13897,   4511,
           -25368, -25116, -19480, -14902,  11341, -14977, -38205,  11384,
           -25392,  -7278, -20700, -15330,   3213,  -9731, -19809,   8430,
            11249, -14249, -10881,   9482,  25367, -39123,   4372, -24674,
           -26375,   6753,    295,   5278,  15824,   8404,   4025, -31962,
            -6106,  50625,  10394, -15514,   1267, -24740,  24336, -38631,
            -6344,  21243, -26865,  -5043,  -8729,  -2989, -51819, -43504],
          [-46211,   3108, -69532,  -7249,  21231,  15425, -30859,  17142,
            13683,  31411,  31355,  13689,  -8956, -14841,  -2351, -43144,
           -22179,   8399,   8510,  23050, -13265,   1691, -19869,  58781,
            -5900,   2826,  -9728,   -182, -12988,  16960, -29236,   8669,
            40145,   9903,  -9082, -26105, -11652, -34710, -47573, -24130,
            -8306,  13927, -28640,  -5236, -24170,  11922,   3728,  -6009,
            -6281, -54276,  34861, -23154, -16688,  -1525, -19682,   -825,
             9718,   7843,  -7770, -22136,  -2445, -27246, -26652,  45030,
             3069, -33630,   6226,    503, -14886,  22368,  29501, -27310,
           -21555,   -402,  16752, -22440,  19848, -22909, -42042,   5582,
           -12864,   4673,   1877, -38603,  -7110, -40102, -55757,  10633,
           -10611,  -7531, -24770,  31695,   4246,  20867, -33429,   2554,
            56950, -43794,  -1384,   5367,   2587,  -4791,   3342, -32356,
             2848,  21818, -12642,   8925,  58236, -69690,    963,  36863,
           -46697, -11274,  16118,   9063, -26922, -32949, -55804, -29009,
            27568,  -3325,   6196,  11208, -17979,  15584, -26591, -55423],
          [  3853,  40226, -26140,   3879,  -9000,  17615,   5605,   8790,
           -17843,   1034, -19769,  13718, -23424, -16670,  17195, -51314,
           -14157,  -8804, -15180,  28058, -17503,   -839,   5449,  32668,
           -12639,    547, -11534, -19096, -14840,  -2378, -15702,  -9653,
            35317,  25430, -63951,  40840, -26951, -16122, -69628,  22592,
           -27763, -23431,  -4949, -19141, -17103,   4243,  33404,  19617,
           -25347, -21040, -21309,  -6683,   1951,   -314, -10406,  29713,
             5150, -19453,   4701, -26570, -12187, -40623,  -2996,  17023,
             1019, -15921,   1532,  13913,  14063,  28879,  11967, -14699,
             8631,  16408,  25467, -15528,   9924,   7088, -17307,    724,
           -41473,   9545,  36438, -31498,  17488, -37019,   9156,  33438,
            -2339, -28751, -10493, -11854,  46601,   8718, -30070,  52085,
            19591, -15037, -17626, -40155,   7767, -35912, -38926,  21127,
           -19244,  17069,  28869,  24014,  15290, -29556, -29704,   -474,
           -22615,  16965, -12008,   9510,   6085, -13650, -35836,  -6323,
             9444,   3736,  10910,  27941, -34815,    957,  22671, -31737],
          [   941,  18414, -13162, -10465, -19195, -13511,  23289,  20954,
             4962,  12646,  -3953,  14204,   5773, -26899, -12041,  11338,
           -29269, -29268, -25084,  22940, -49320, -19688,  22432,  22088,
             2049,   3923,   7242, -34140,    699,  13119, -25349, -12419,
            12329,   -715, -38126,  27138,  -5832, -26974, -42533,  12013,
           -42419, -15399,  -5047,  43443,  38802,  -8814,  -4506,  13668,
           -36745, -37755, -16389,   4871,  -4461,  12431,  24281,   8014,
           -26058,  -8922, -19535, -18507, -19572,  -7983,  -4269,  47759,
            18665, -32622,  -5931,   9005,   5995,  13580,   6819,   1096,
             5350,  10583,  40192,   7180,  -4242, -13129, -19137,  -2674,
            21323,   7855,  -2423,   5534,   -566, -13439,  12209,   2670,
           -10464, -16106, -19795,  14453,  -2475,  -9537,   5351,  41835,
            27945,   3899,  -9567, -11360,   9865, -17653, -14011, -20589,
             2369,  11505,   6909,  13701,  45131, -42016, -34278,  19912,
            -2764, -25941,  -6261,  15686,   6645, -10352,  -8251,  10010,
            32240, -14403, -27421,  27058,   7246,   6561,   7553, -26258]],

         [[-34308,  20305, -38072, -15337,  -6444,  28765,   6835,  39061,
             5244,  25590, -27516, -23994,  32092, -16714, -13682,  -6840,
           -27201, -18827,   7187,  37706, -29568, -34912,  -7748,  -8263,
           -30934,   8842, -25898, -43240, -11305,   3724, -37632,   2629,
            24275,   9295, -27888,   1977,   2057, -18916, -69883,  14496,
             4476, -14425, -12389, -21753,   3755, -14731, -38824,  -5249,
             5053, -21361,   4764,  11899,  14348, -10551,   9748,  -9968,
            -5319,  -5125,  20469, -21854, -13406,  -2943,   2651, -11439,
            22168, -18162, -26117,  -5212,  42987, -25757,   -660, -13036,
            -9060,  -7614,  24371, -25600,  11793,  -9641, -18384,  -1790,
           -18251,  -3370, -30183,  -4130,     90,  -6890,  -6117,  21490,
           -43992,  -3462, -29407,  14179,  22366, -21551,  15955,  40496,
            10529,    567,  -9807,  -6314,   2738, -66449, -10501, -27743,
            -7710,  27865,  13456, -13903,  27637, -32527,   6746,  23188,
            31293,    481,  12243, -11272,  15415, -24345, -37798, -25944,
            25245,   1578, -19385, -12344, -11000, -23529, -12086, -20571],
          [-13379,  20667, -44778,   1123, -10883,  48057,     90,  -7627,
            -7973,  23233,  22581,  -6140, -22607, -25237,   3454,  -7536,
           -10274,  -7497, -23428,  16270, -50017,  12187, -18027,  30741,
            -8015,  32938,  20117,   1148,  -7205,  -3943, -13751, -11142,
            13245,   9144, -30795, -16924,  13270, -28650, -11405,   8120,
           -10173, -15563,  -6409,  -9682,  -2439,  -5680, -23104,  -2282,
           -31130,   3262,  -3949,   3054, -29528,  -1873,  16027,  -7070,
              474,    821,  -2776,   4786, -12734, -52250, -26429,  16756,
            24300, -36768,   3410, -12488, -16514,   5310,  13719,  -9752,
             9812,   8380,   -548,   5421,   6500, -25835, -50267,  32181,
            22175,  -8645,  -5193, -36161,  16977, -34849, -27252,  17032,
            -8153,  -7148,  11242,   4478,   6234, -13402, -20276,  15292,
            42812, -24427,  -4192,  16441,  26913,  11450, -37665, -28315,
           -23166,  -1984, -12471,   6106,    607, -36170,  15542,  29277,
            15135,  28417,  -8884,  16209, -17608,  -9187, -19170,  -3582,
           -31450,  -8197,   7728,  22778,  -7264,   6869, -16101, -14752],
          [  3780,  46937,   8322, -23842,  24101,   -107,  31338,  17138,
             1104,   6990, -17654,   2140,  -3659,   5943,  14153, -22012,
            13816,   3026,   4795, -16228, -55327,  30048,  40370,  -3021,
           -28140,  40990, -28160, -16143, -47636, -17974,   3341, -33218,
            18896,  36370, -26383,  14708, -13156, -23792, -70729, -14217,
             -761, -27794,   5311, -43398,  35160,  -9667,   9761,  37990,
             7429,    -58, -29653,   9963,   1935,  -7037,  14443,  -9081,
           -30065, -33039,  21877,  39976,   5783, -23599,  31138,  13902,
           -20239, -14758, -11516,  22786,  14432, -13372,  13141,   4486,
           -30340, -17788, -16343,  -4572,  19878,   2954, -15725, -42162,
           -10109, -11600,  -4862, -12048,   9857, -50152,  23408,  35593,
            -6019, -47397, -12973, -10721,  12972,  -5344, -12885,  57866,
            -7079,    103,   1047,  22451,  10593, -26745,  -8908,  20653,
           -16033, -25501,  28048, -14356,  19043, -30528,  -6190,  -2567,
             8264,   2549, -30891, -17034,  -5120, -65909,  18394, -46199,
           -24442,   7837,   8638,  14772,  16339,  40927,  -2935, -10743],
          [-49376,   6455, -50252,  17812, -28220,  11025,  11427,  28159,
             9906,  22491,  11526,   8533,   4081, -33687,  -7146, -44376,
           -16264,  -6637,  -5735,  24320, -36325, -16538, -13370, -17937,
           -20436, -28894, -13867, -20880, -27161,  16686, -31325,  27574,
            13452, -17479, -14234, -29694, -11729, -32671, -59360,   -662,
           -41875,  -3544,  -9676, -13148,  -6172,  -9326, -11095, -10732,
            -5822,  30917,  17929,   1367,  15556,  27613,    905, -14667,
           -13709, -11304,   -617, -18570,  -5772, -51429, -24652,   6947,
            15062, -29439, -43880,   -647,   3177, -11953,  21248,   3093,
           -39384, -17725,  11289, -13076,   9214, -17007, -12599,  24286,
           -52899, -10436, -11424,  10795,  14589, -11007, -40941,  35126,
           -20655, -32402, -27071,   9240,  15922,  -8076, -28864,  40629,
            28817,   3712, -10837, -12742,  34607, -13841, -11740, -30667,
           -25659,  32193,  29648,  -4441,  40775, -44678,  23302,  29915,
            -8858,   5252, -19297, -19943,  -5667, -20412, -37008, -44561,
           -12039,  18117, -23390,   6872, -49270,   5691, -46069, -34945],
          [-20849,  14949,   3124,  17236, -16036,  29082, -20890,  -6877,
           -14545,   8536, -26077,  24748,  21490,  13618,   -445, -20889,
           -40843,  16581, -27971,  53304,  -8933, -23559, -11610,   -341,
           -35011, -16516,  29228, -16965,   7603,   8352, -13479, -43703,
            12995,   9802, -11081,   1491,  -6217,  -7959, -60866,  -1691,
              849, -23173, -22196,  -4049, -20880,  -1884,   3330,  22213,
           -26261, -12706, -16280,  -4405,   1875,   1672, -12198,  -1630,
            17627,  46639,  34547, -33350, -11974,  -7089, -21251, -16318,
           -19193, -19783,  24517, -32386, -19037,  24407,  30367, -17626,
           -29250, -27328,  -6115,    352, -11853, -31375, -72850,   5057,
             9230, -19568,  16431, -50536,  -1433, -58571, -28069, -12808,
           -24015,  14107,  10402,  39233,  23696,  -8205,   6234,  31133,
            14928,    399,  -5722, -20312,  11876, -15794,    -99,  -1968,
           -16253,  -5705, -34914,   6172,  14448, -51095,  -4510,  26082,
             2810,  24294,  19613,  19322,   3442, -16991, -29336, -31195,
            10577, -16366, -21424,  -8766,  -8663, -45571,  21774, -15362],
          [-20305,  40970, -21919,    921,  39526,  -9927,  -3967,  24788,
            34044,   8400,  -6892,  19452,  10181, -35585,   2408, -27527,
           -12461,   2957, -21202,  44147, -24108,  14570,  16578,  58286,
           -49669, -13345, -15022, -15581, -25878,  25411, -20278,  -1285,
            -7828,   3271, -35992,  -4792, -19266, -14666, -62682, -18810,
            -7982,   2650,  -9711,  -2494,   6860,  -3294, -15284, -16415,
            13238,   1156, -23748,  31981,  -9981, -13924,  -2077, -33849,
           -14381,  -5217,  -8174, -34729, -23747, -38512,  38865,  -5890,
             3665, -38484,  -3350,   1470,  10027, -10470,  42330,  18521,
            -6725, -23625,  21510, -39985,    -26,  -2154,  -1249,  -6262,
            -4718, -28088,   1033, -21095,   1183, -20101, -19887,  16802,
