          [  0,  13,  11,  18,  37,  14,  44,   0,   0,  51,   0,   5,  32,   0],
          [ 25,   0,   0,  57,   0,   0,   0,  34,   0,   0,   3,   6,  16,   0],
          [ 39,  21,  46,   0,   0,   1,   0,   0,   0,   0,  14,   0,   0,   4],
          [  0,   0,  16,   0,   0,  44,  42,  22,  12,  29,   0,   0,  57,   0],
          [  3,  23,  23,   3,   0,   0,   3,  34,   0,   0,  29,   0,   0,  22],
          [  0,   0,   0,   0,  83,   9,   0,  43,   0,   0,  30,  16,   0,   7],
          [  0,   0,  34,   0,  31,   0,   0,  54,   0,   1,   0,   0,   0,  55],
          [  0,   0,   0,   0,   0,   0,   0,  12,  11,   5,   0,   0,  13,  22],
          [ 16,   0,  58,   0,   0,   0,  76,  48,  17,   0,  45,  14,   0,   0],
          [  0,   0,   0,  65,  13,  30,   0,   0,   0,   0,  17,  23,  55,  22],
          [ 43,  34,  26,   0,  26,   0,  47,  45,   0,   0,  13,   9,  25,   0],
          [  0,   0,  44,  11,   0,  39,   0,   0,   0,   0,   0,   0,   0,  41],
          [ 15,   6,   0,   0,  19,  26,   0,  42,  43,  54,  13,   6,  40,   0]],

         [[  0,   0,  20,   0,   0,   0,   0,   0,   8,   0,  46,   0,   5,   0],
          [  2,  15,  14,   0,   0,   0,   0,   0,   0,  61,   0,   0,   1,  14],
          [  0,  11,   0,   6,   0,   0,   0,  65,   0,   0,  60,   0,   0,   0],
          [  0,  39,  28,   0,  20,   6,  33,   0,   0,  38,   0,   0,  38,   0],
          [  5,  31,  36,   0,  16,   0,   0,  23,  29,   0,  23,   0,   0,   0],
          [  0,  30,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,  36,   0],
          [ 20,   0,   0,  10,  17,   0,   0,   0,  25,  68,   1,  79,   0,  31],
          [ 12,   9,  17,   0,   0,  15,  49,   0,  56,   0,   0,   0,   0,   0],
          [ 32,  47,   0,   0,  47,   0,   0,   0,   0,   0,  47,   0,   0,   0],
          [  0,   0,   0,  45,  48,  20,  34,   0,  25,  34,  23,  93,  48,  44],
          [  0,   3,   2,   0,   0,   0,  51,  11,  86,   0,   0,  53,   0,  40],
          [ 45,   0,   0,  52,   2,   0,   0,   4,   0,  36,   0,  17,  18,   0],
          [  0,   2,   0,   0,  36,   0,   0,  49,   0,   0,   0,   3,  60,   0],
          [  0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  40]],

         [[ 18,   0,   0,  66,  13,  75,   0,  16,   0,   0,   0,  70,  52,   0],
          [  0,   0,   0,  34,   0,   7,  17,  13,   0,   0,  16,   0,   0,  73],
          [  7,   0,   0,   0,   5,   4,  31,  55,  21,   0,   0,   4,  69,  10],
          [ 16,   0,  22,   0,  17,   0,  76,   7,   2,   0,   0,   0,   0,  46],
          [  0,   0,  59,  20,   0,  27,   4,   0,   0,  13,   0,  17,  23,   0],
          [ 45,  37,   0, 115,   0,  50,   0,  55,   0,   0,   0,   0,   7,   8],
          [  0,  42,  69,   0,  33,  17,   6,   0,   0,   7,   0,   0,   0,  21],
          [  0,  26,  40,   0,  47,   0,  34,  82,   0,  19,   0,   0,   0,  35],
          [ 22,  26,   0,   0,   0,   8,   0,   6,   0,   0,   0,  64,   0,   0],
          [ 11,  39,   0,   0,  38,  58,  34,   0,  22,   0,  29,   0,   0,  14],
          [  9,   0,  33,   0,   0,  24,   0,  26,  14,   0,  22,   0,  45,   0],
          [ 17,   1,  26,   0,   3,  12,  64,   0,  52,   0,   0,   0,   0,  37],
          [ 17,   0,   0,   0,   0,  14,   0,   0,  17,  42,   0,  17,  21,  17],
          [ 46,   4,  13,   0,   0,  12,   0,   0,   0,  31,  22,  18,  44,   0]],

         [[ 28,  37,   2,  10,  10,   0,  37,  20,  62,   0,   0,   0,  10,  10],
          [  0,  68,   0,  27,   0,   0,  15,   0,  33,  15,  49,  35,   0,   0],
          [  0,   0,  19,   0,  32,   9,   0,   0,   0,   0,   8,   0,   0,  10],
          [  0,  44,   0,  66,   0,  10,   0,   0,  39,   9,  66,  37,  22,  19],
          [ 17,  19,  30,  48,  20,  23,   0,   0,   0,   0,   0,   0,  18,   0],
          [  0,   4,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,  10,  51],
          [  0,   0,   7,  29,   0,   7,  28,   0,   0,  13,   0,  26,  23,   0],
          [ 27,   0,  25,  17,  53,  10,   0,   0,   0,  37,   0,   0,  25,   0],
          [  0,  36,  46,   3,   0,  49,  24,   0,  13,   0,  22,   0,  38,   0],
          [  0,  37,   0,   0,   0,  29,   0,   0,   0,   0,   0,   7,  13,   0],
          [  8,  15,   0,   0,   0,   0,   0,  50,   0,   0,   0,   0,   0,  30],
          [ 60,   0,   0,  61,   8,   8,  61,   0,  62,   0,   0,   0,   0,  44],
          [ 22,  39,   0,  24,   0,   0,  49,  22,   0,   0,  37,   0,   0,   0],
          [ 29,   0,  41,  42,  17,   0,  31,  13,   0,  21,   0,   0,  15,   0]],

         [[  0,   0,   0,   0,   0,   0,  49,   0,  33,   0,   0,   0,   0,  28],
          [  0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  28,   0,   0],
          [  0,  71,  29,  29,   0,  29,  22,   0,  65,  36,  19,   0,  20,  71],
          [ 19,  26,   0,   0,   0,   0,  58,   0,  74,   0,  29,   8,   3,   0],
          [  0,  66,   0,   0,   0,  11,   0,  36,   0,   0,   9,   1,   7,  22],
          [  0,  19,  26,   0,   4,   0,   0,   0,  80,  13,   0,   0,   4,   8],
          [ 32,   0,   0,  45,  41,   0,   0,  27,   0,   4,  15,  36,   5,   5],
          [  1,  17,   0,  83,   0,  67,  16,   0,   0,   0,   7,   0,   5,  36],
          [ 55,   0,   0,  19,  44,   0,   0,   0,  15,   0,  18,   0,  32,   0],
          [  0,   0,  53,   0,   0,   9,  59,  12,   0,  17,   8,   4,   0,  14],
          [  2,  21,   0,  94,   0,  17,   0,   0,  51,   0,  48,  10,   0,   5],
          [  0,  17,  53,   0,   0,  19,  79,   0,  76,   0,   0,   7,   6,  17],
          [  0,  15,  44,  21,   0,  32,   9,   0,  27,   0,  26,   0,  36,   0],
          [  4,   0,  10,  21,   0,  23,   0,  21,   0,   9,   0,   0,  10,  14]],

         [[ 15,   0,   9,   0,   0,   0,  12,   0,   0,  19,  35,   0,   0,   0],
          [  0,   0,   0,   0,   8,   1,   0,  34,   0,   0,   0,   0,  45,   0],
          [  6,  65,   0,   7,   0,   0,   0,   0,   0,  58,   0,  46,   0,   0],
          [ 29,   6,  18,  35,   0,   8,   0,  65,   7,  46,  42,  74,  24,  23],
          [  0,   0,  22,   1,   0,   0,   4,  33,  16,   0,   3,   0,  47,   0],
          [  0,  29,  47,   0,   0,  53,   0,   7,  94,  15,  46,   0,  22,  41],
          [  0,   0,  37,   0,   0,   0,  29,  35,  28,   0,  37,   0,  58,  15],
          [ 62,  25,   0,  26,  19,  35,  26,  15,   5,   0,   0,   0,   0,  45],
          [  0,   0,  17,   0,  13,   5,   0,  51,   0,  60,  61,  99,   0,   0],
          [  0,   0,  35,  27,   0,   0,  13,  45,   7,  20,   0,  32,  30,   0],
          [  0,   3,   0,   0,   0,   0,  25,   0,  30,  40,   0,  50,   0,   0],
          [  0,  22,   2,   0,   0,   0,   6,  21,   5,   8,  18,  38,   0,  17],
          [  0,   0,   0,  25,   0,   9,   0,   0,   0,   0,   2,   0,  13,   0],
          [ 19,  25,   0,  18,   6,   0,   0,   0,  27,   5,   0,  31,   0,   0]],

         [[  0,   0,  22,   0,  27,  21,   0,  47,  17,   0,  13,  21,   7,   0],
          [  0,   0,  18,   0,  52,  18,   8,   0,   9,  25,   0,  27,  31,   0],
          [  0,   0,   0,  77,   0,  36,   0,  60,   0,   0,  85,   0,  48,  28],
          [  0,   0,   0,  14,   2,  18, 107,  78,   0,   0,   0,   0,  10,  37],
          [  0,  38,   0,   0,   0,   0,  19,  19,  56,   0,   0,   0,   0,  30],
          [  0,   2,  10,   0,   0,   0,   0,   0,   0,   0,   7,  32,   0,  32],
          [  0,  50,   0,   0,   2,   0,   0,   0,   0,  16,   4,   0,  11,   0],
          [  0,  40,   5,   0,   0,  35,   0,   0,  51,  61,   6,   0,   0,   0],
          [ 37,  41,   0,   0,   0,   0,   0,   0,   0,   5,  42,   0,  19,   0],
          [  5,   0,  11,  20,  10,  46,  30,   0,   0,  40,   0,  39,   0,   0],
          [  0,  25,   0,  82,   0,  13,   0,   0,  41,   0,   0,  26,   0,   0],
          [  0,   0,  14,   7,  62,  20,   0,  52,   0,   0,   0,   0,  23,   0],
          [  9,   0,   0,   2,  70,  54,   0,  37,   0,   0,   0,   0,   0,   0],
          [  0,  18,   0,  32,  10,   0,  57,   0,   0,   0,  16,   0,   0,  19]],

         [[ 51,   0,   0,   0,   0,   0,  71,  22,   2,   0,   0,  30,   0,   0],
          [  0,  61,   0,  43,   0,   0,   0,   0,   1,  27,  57,  18,   0,   0],
          [ 17,  76,  37,   0,   9,  45,   0,   0,  37,  23,   0,   0,   0,  34],
          [  0,   5,  21,  70,   0,   0,   1,   0,   8,  44,  40,   0,  30,   2],
          [ 10,  56,  13,   0,  16,  48,   4,   0,   0,   0,   0,  24,  38,   2],
          [  0,   0,  20,   0,   0,  37,  28,   0,   0,   1,  16,   0,   2,  24],
          [  0,  65,  66,  18,   0,   0,  18,   0,  30,  79,   0,  23,   0,   0],
          [ 52,   0,  58,   0,  41,   0,  16,   0,  24,   0,  11,   5,   0,   0],
          [ 36,  17,  94,  91,   3,   2,  14,   0,  48,   0,  19,  18,   0,   0],
          [  0,  36,   0,   1,   0,  69,   0,   6,   0,   0,   0,  23,   7,   0],
          [ 80,  17,   0,   0,   0,  33,   0,   0,   0,  97,   0,   0,   0,   0],
          [  3,   0,   0,  41,  61,  75,  85,   0,   5,  34,   0,   0,   0,   0],
          [ 34,  39,   0,  58,   0,   0,  46,   9,  34,  48,   0,  34,  36,   0],
          [  7,   0,   7,   0,  12,   0,  62,   0,   0,  20,   0,   0,  24,   0]],

         [[  0,  16,   0,  18,  11,   0,   0,  35,   6,   0,   0,   0,  35,   0],
          [ 19,  38,   0,   0,   0,  55,   0,  13,  18,   0,  16,   0,  21,  23],
          [ 40,   0,   0,   0,  21,  33,   6,  12,  28,   0,  11,  40,   0,   9],
          [ 15,  26,   0,   2,  22,  24,  24,   0,   0,  19,   0,  51,  52,   0],
          [  0,   0,  36,  38,  12,  30,  29,   0,   0,  50,   0,   4,   5,  38],
          [  0,   2,   0,  38,  11,  13,   0,   0,   0,   0,   0,   2,  21,   0],
          [ 11,   0,   0,  79,   0,   0,   0,  53,   0,  13,  11,   0,   0,   4],
          [  0,   0,  26,   0,   0,   8,  35,  20,   0,  84,   3,  11,   0,  21],
          [ 10,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   6,   0,   0,  16,   0,   0,   0,   0,   0,  27,   8],
          [  0,   0,  37,  42,   0,   0,  60,   7,  63,  15,   0,  20,  56,  17],
          [  0,   0,   0,   0,  52,   0,   0,   0,   0,   0,   0,   0,   5,   0],
          [  6,  16,  21,   0,   0,   0,   0,   0,   0,   7,   0,  59,   0,   0],
          [  0,   0,  33,  22,   0,  26,   0,   0,   0,   0,   3,   0,   0,  42]],

         [[  6,  43,  17,   0,  54,   0,   0,   0,  25,   0,   8,  13,   9,  50],
          [ 33,   0,   0,  25,   0,   0,   0,   0,  36,   0,   6,   9,  33,  38],
          [  0,  29,   9,   0,  19,   0,   9,   0,   6,   0,  29,   0,   0,   0],
          [ 35,  71,   6,   0,  15,  48,   0,   0,   0,   0,   0,   0,   0,   1],
          [  0,   0,   0,   0,  49,   0,   0,   0,   0,   6,   7,  15,   0,   0],
          [ 38,  39,   0,   0,   0,   0,   9,  16,   0,   0,   0,  14,   0,  24],
          [ 42,  17,  36,  39,   0,  17,   0,   0,   0,  58,   0,   0,   0,   0],
          [ 42,  35,   0,   0,   0,   0,   0,   0,  36,   0,   0,  39,   0,   0],
          [  0,  34,   0,   0,   0,   0,  18,  35,  16,   0,   0,   2,  16,   0],
          [  7,  22,   0,  25,  51,   0,   0,   0,  61,   0,  14,   0,  12,   0],
          [  0,   0,  29,   0,  84,  50,   0,  66,   0,  30,   0,  10,   0,  39],
          [  0,  26,   7,  31,   1,  33,   0,   0,   0,  19,   4,   0,  15,   0],
          [  0,   0,   0,  53,  33,  26,   3,  60,  21,  28,  40,  11,   0,   0],
          [  4,  12,   0,   1,   9,   0,   4,   2,  10,   1,  36,   0,  68,   5]],

         [[  1,   0,   0,  15,   0,  22,   9,  39,   0,   0,   7,  24,  37,   0],
          [  0,   0,  19,  22,   0,  17,   0,   0,   9,   0,  36,   0,  11,   0],
          [  0,   0,   0,   0,   5,  10,   0,  64,   0,   0,   0,  25,  46,   0],
          [  0,   0,  25,  51,  36,   0,  51,   0,   0,  60,   0,   0,   0,  26],
          [  0,   0,  24,  13,  21,   5,   0,  32,   0,  28,  75,   1,  25,  28],
          [  0,   0,   0,   0,   0,  53,   0,   0,  68,   0,   0,   0,   7,   0],
          [  4,  33,   0,  32,  48,   5,   0,  53,   0,   0,  21,   0,   0,  14],
          [ 36,   0,  27,   0,   0,   0,   0,  46,   0,   0,  39,  24,  13,   3],
          [  0,   6,  40,   0,   0,   0,   0,   0,   0,   0,  12,   0,  26,   0],
          [  1,  24,  16,  83,   0,  10,  34,   0,   0,   0,   0,  12,  50,   7],
          [  0,   0,   0,  12,   0,  31,  57,   9,  52,   0,   0,   0,   0,   0],
          [ 25,   0,   0,  54,  13,   0,  52,  17,  23,  46,   4,  12,  22,   0],
          [  3,   0,   0,  33,  16,   0,  22,   3,   0,   0,   0,  61,   0,   0],
          [  4,   0,  12,   0,  18,   0,   0,  31,  14,  16,   0,   6,   1,  25]],

         [[ 10,   0,   0,  31,  30,   0,  18,   0,  41,   0,   0,   0,  57,  11],
          [  1,   0,  30,  49,   7,   0,   0,   0,   4,  43,  83,  23,   0,  33],
          [  0,   0,  12,   4,   0,   0,   0,  33,   0,   0,   2,   0,   0,   0],
          [  0,   8,   0,   0,  31,   0,   0,   0,  39,  67,   0,   0,   0,  34],
          [  0,  47,  54,  59,   0,   0,   0,   0,   0,  36,   0,   0,  35,  19],
          [ 27,  18,   0,   0,  24,   0,  29,   0,   0,   0,   0,   0,   0,   0],
          [ 31,   0,   3,  13,   0,  32,   4,   4,   0,  46,   0,  32,  43,   0],
          [  0,   0,  57,   0,  20,   0,  36,  21,  85,  48,   0,  55,   5,  38],
          [  0,  64,   0,   0,   0,   3,   0,   0,   0,   0,  23,   2,  46,   3],
          [ 24,   0,   0,  25,  12,   0,  57,   0,   8,   0,   1,  46,   8,  26],
          [  0,   0,  50,  43,  40,   0,   0,  23,   0,  14,   1,   0,  30,  40],
          [ 71,  27,   0, 117,  20,  12,  18,   0,   0,   0,   0,   0,  10,   0],
          [  0,   0,   0,  13,  22,   0,   0,   0,   0,  67,   0,   7,   2,   2],
          [  8,   0,   0,   1,   0,   7,  53,   0,   0,   0,   0,  57,   0,   0]],

         [[  0,   6,   0,  36,   0,  32,  24,  27,   0,   0,   0,   8,   0,   0],
          [ 30,   0,   0,  40,  15,  21,   0,  26,  34,   0,   0,   0,   0,  21],
          [  0,  11,  14,  12,   0,   0,  11,  14,  23,  18,   0,   0,  19,  24],
          [  0,   0,   0,   0,   3,   0,   0,  35,  12,   0,   0,   0,   0,  11],
          [  4,  78,   0,   4,   0,   8,  65,  10,   0,  13,   0,   0,   0,  12],
          [ 14,   0,  76,  55,  41,   0,   1,   0,   0,  55,   0,  12,   5,   0],
          [ 51,  51,   0,   0,  86,  25,  25,   0,   0,  43,  60,  42,  14,  10],
          [  0,   0,   0,  44,   0,   0,   0,   0,  22,   0,   0,  73,   0,  21],
          [ 19,   0,   0,  64,  61,   1,   0,   0,  63,   0,   0,   0,  52,   0],
          [  0,   1,  19,   0,  79,  57,  15,  69,  15,  35,   0,   0,   0,   0],
          [ 32,   1,   2,  57,   0,  14,  21,   5,  20,   0,   9,   0,  20,   0],
          [  0,  36,  62,  18,   0,  54,   0,  11,   0,   0,   0,  18,   0,  16],
          [  0,   0,   0,   0,   0,  21,  32,   0,  18,  74,   0,  14,  47,  49],
          [  0,   5,   0,   0,   0,  42,   0,   6,   0,  15,   9,  14,   0,   0]],

         [[ 23,   7,  20,  33,   0,   0,  18,  41,   0,  22,   0,   0,  35,   3],
          [  0,  21,  49,   0,   0,   0,   0,   3,  30,   0,   0,  18,   0,   0],
          [ 27,  28,  38,  61,   0,  57,  26,  17,   0,   0,  37,   0,  32,   0],
          [ 71,  44,   0,  44,   0,   0,   0,   0,  22,  23,  11,  19,  46,   2],
          [  0,   0,   0,  43,  14,   0,  33,   0,  73,  11,   0,   4,  50,  24],
          [ 28,  16,   0,   0,   3,   0,   0,   0,  14,   0,   0,  68,  55,  35],
          [  0,   0,   0,  65,  20,   0,  18,   0,   0,   0,   0,   0,  23,   0],
          [  0,   0,  27,  32,   0,   0,   0,  58,   0,  15,  31,   0,   9,  23],
          [  0,   0,  46,   0,   8,  53,   0,   3,   0,   0,  29,   0,   0,  18],
          [  0,   4,  37,   0,   0,   0,  33,   0,  28,   0,   0,   0,  19,   0],
          [ 17,   0,  25,   3,   0,   0,   0,  31,   0,   0,   6,  20,   0,  31],
          [ 45,  56,   0,  50,   0,   6,   0,   0,   6,   0,   4,   0,   0,   0],
          [  5,  63,  10,   6,  49,  49,   0,   0,   0,   0,   0,   0,  20,   0],
          [  0,   0,  13,  26,   0,   9,   6,   0,  27,  46,  22,  48,   0,   0]],

         [[  0,   0,   1,   0,   0,  36,  49,   0,   0,   0,   0,  49,  20,  47],
          [ 54,   4,  12,  41,  33,   0,   9,  76,   0,  35,   0,  49,   0,  28],
          [ 82,   0,   0,  45,   0,   0,   0,  62,   0,  32,  25,   0,   9,  20],
          [ 41,  13,   0,   0,   0,   0,  57,  39,   0,   0,   0,   0,   0,   0],
          [  0,   0,  20,  32,   0,   0,   7,   0,   1,  58,   0,   0,   0,   0],
          [ 44,  97,   0,   0,   0,   0,  44,   0,   6,  37,   0,  31,   0,  17],
          [  7,   0,   0,  42,   0,  10,  89,  14,   0,   0,   0,  43,  62,   0],
          [  0,  61,   0,   0,  42,  17,  28,  35,   0,   0,   0,   0,  58,  56],
          [  0,   0,   0,   0,   0,   0,   0,   0,  33,  20,   0,   0,   0,  33],
          [ 30,   8,   0,   0,  11,   0,   0,   0,  27,   0,  49,  99,   0,  11],
          [  0,   8,  17,  79,   0,  18,  56,   0,   0,   0,   2,   0,  19,   0],
          [ 39,  33,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   9],
          [  0,   0,  21,  55,   2,  96,   0,   0,   0,  37,  42,   5,   0,   0],
          [ 32,   0,   0,  31,   0,  43,  38,  76,   0,   0,  45,   7,  17,  27]],

         [[  3,   0,   0,   0,  17,  12,   0,  21,  40,  12,   0,   1,   1,   2],
          [ 54,  17,  23,   0,   0,  37,   0,   0,   0,   0,  48,  55,  87,   0],
          [  7,   0,   0,  41,  40,   0,  38,   0,  23, 102,   1,  31,  16,   0],
          [  0,  16,   0,  36,  21,   0,  29,   0,   0,   0,  11,   0,  22,   0],
          [  0,  38,   0,  40,  61,  87,  42,   7,  34,  35,   0,   0,   0,  94],
          [  0,  16,   0,  17,   0,   1,   0,  31,   0,   0,   6,  72,  13,   0],
          [  0,   0,  11,  78,   0,  13,  25,   0,   0,  89,  18,   0,   4,  16],
          [ 21,  54,   0,   0,   0,  42,   0,  15,   0,   0,   0,  39,   0,  57],
          [  0,  13,  28,   0,   9,   9,   0,  45,   0,   0,   3,   0,   0,  24],
          [ 81,   0,   0,  24,   0,   0,   0,  26,  54,   0,  41,   4,  25,  14],
          [ 15,   0,   0,   7,  20,   1,  21,  67,  51,   0,   0,   0,   0,   0],
          [  0,  23,   0,   0,   0,  49,   0,  15,  44,  51,   9,   0,   0,   0],
          [ 11,  30,  22,   0,   0,  28,  10,   0,   0,   0,   0,  47,   0,   0],
          [  5,   0,   4,   5,   0,   0,  15,   0,   0,   0,  25,   0,  43,  18]],

         [[  5,  22,  49,   0,   0,   0,   0,   0,  20,  60,   0,   0,  15,  27],
          [ 11,  20,  50,   0,  26,   0,   4,   1,  25,   0,  10,  27,   5,   0],
          [ 14,  11,   0,  73,   7,  18,  38,   0,   0,   0,   0,   0,   0,   0],
          [ 27,  34,   0,   0,  12,   1,   0,   0,   0,  54,  11,  85,  49,   0],
          [ 14,   0,   1,  75,   3,   0,  62,   0,  97,   0,  43,  28,  28,   0],
          [  0,  33,   0,  13,   0,   6,   0,   6,   0,  10,  23,  39,  15,  28],
          [  6,   0,   0,   0,   0,   0,  21,   8,  16,   0,  49,   0,   0,  22],
          [ 34,  11,   4,   0,  11,   3,   0,   0,  32,  69,  41,  42,   5,   0],
          [  0,  33,  11,   0,  12,  24,  43,  17,   0,   5,  43,   0,   0,  63],
          [ 29,  36,  14,   0,   0,   0,  25,   0,  12,   0,   0,  11,   0,  20],
          [  0,   0,  11,   0,  87,   0,   0,   0,   0,  14,  20,  16,  31,   0],
          [ 59,   0,   7,  76,   2,   0,   0,   0,   0,  34,  13,  48,  49,   0],
          [  0,  13,   0,   0,  30,  10,   0,   0,   0,  23,   0,   0,   0,   0],
          [ 23,  41,   0,  25,   0,  30,  23,  46,  32,   0,   0,  40,   0,  46]],

         [[  0,  37,  31,  11,   0,   0,   0,  12,  45,  11,   6,   0,   8,   0],
          [  5,   0,  18,   0,   0,   0,  24,   0,   0,  13,   0,  24,   0,   0],
          [ 10,  24,  52,  53,  32,  37,  16,   0,  36,  77,  10,   0,   9,   2],
          [  0,  73,   0,  22, 105,   0,  58,   0,  11,  42,   6,  14,  32,   0],
          [ 73,   0,   0,  26,   0,   0,   0,  20,  56,   0,  12,  56,   0,   1],
          [  0,   0,   0,   4,  49,   6,  29,  22,   0,  47,  51,   0,  27,   0],
          [  0,   3,   0,   0,   0,   0,   0,   0,  41,  43,   9,  19,   7,  13],
          [  0,   0,   0,  53,   1,  51,   0,   0,  41,  89,  11,   0,   7,   0],
          [  5,  57,  33,  11, 102,  23,  22,  39,   0,   0,  61,   0,  25,  41],
          [  0,   0,   0,  37,   0,   0,   3,   0,   0,  16,   0,   3,   0,   0],
          [  0,  24,   0,   0,   0,   0,   0,   0,  19,  17,  45,  89,  14,  17],
          [  0,   8,  38,  10,   9,  52,   0,   0,   0,  43,   0,   0,   0,   0],
          [  0,  56,  12,   0,  16,  27,   0,   0,   0,   0,  15,   0,  20,   0],
          [  0,   0,  13,  45,   0,   0,  49,   0,   0,   0,   0,   7,   0,   0]],

         [[ 10,   0,  36,  69,   0,  18,   0,   0,  38,   2,   0,   2,   0,   0],
          [  2,   0,   0,   0,  61,  25,   9,   0,  24,   0,   0,   0,   0,  24],
          [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  89,   0,   0],
          [  2,   0,   0,   0,  52,  33,   0,  14,   7,   0,   0,  70,  38,   0],
          [  5,  13,   0,  88,  23,   0,   0,   0,  17,   0,   0,   3,   0,   0],
          [ 16,   0,  58,   0,  55,   0,   0,   0,   0,   0,  53,   4,   0,   0],
          [  0,   0,  28,   0,   0,  14,  11,  17,   0,   3,   0,   1,   0,  27],
          [ 38,   3,   0,  76,   0,   0, 102,   0,   0,   0,  56,   0,  54,  47],
          [  0,   0,   0,  32,  14,  20,  62,  29,   0,   6,   0,   7,   0,   0],
          [ 25,   2,   0,   0,  22,   0,   8,   0,  17,  19,   0,   0,   1,   0],
          [  0,   0,   0,   0,   3,   0,   0,   8,   0,   7,   5,  50,   0,  13],
          [  7,  40,  71,   0,   0,   0,   0,  20,   2,   0,   0,   0,  67,  18],
          [  0,   0,  48,   7,   0,   0,   0,  11,   0,   0,  21,   0,   0,   2],
          [  0,  76,  30,   9,   0,  25,   0,  47,  32,  14,  44,   4,   0,  54]],

         [[ 11,   0,   0,   0,  19,   0,   0,  20,  44,  38,   0,  28,  58,  24],
          [ 41,  58,   4,   9,   0,  33,   0,   0,   9,  27,   0,   0,  30,   0],
          [111,   0,   9,   0,   0,   0,   0,   0,   0,  15,  31,   0,  20,  32],
          [ 32,  56,   0,   0,   0,   0,   0,   0,   0,   0,   1,  11,  23,  12],
          [  0,   3,  93,   0,   0,  86,   4,   0,   4,   1,   0,  54,  23,   0],
          [ 79,  50,   0,   0,   0,  40,  75,   7,   0,   3,   0,   2,  21,   0],
          [  7,   8,   0,  23,   0,  23,   4,  14,   0,  28,  56,  21,   0,   0],
          [  0,   6,  34,   0,   2,  24,   0,  48,   0,   0,   0,   0,  18,  23],
          [  0,  45,   0,  29,   0,   7,   0,   0,   0,   0,   0,   0,  19,  25],
          [ 24,  38,  19,  21,   0,   0,   0,   0,  13,   0,   0,  60,   0,   0],
          [  5,   0,  47,  27,   0,   0,   0,  38,  51,   0,  11,   0,  12,  18],
          [ 59,   0,   0,  52,  61,  43,  26,   8,  18,   0,  11,   0,  20,  17],
          [  0,  52,   0,  46,   0,   2,  14,   0,   0,  21,   0,   0,   0,  28],
          [  0,   0,   0,   0,  20,  32,   0,  44,   0,   0,  14,   0,  19,  11]],

         [[  0,  55,  37,  17,   0,  50,  28,  23,   0,   0,   0,  27,   0,  17],
          [ 36,   0,   0,   0,  53,   4,  27,   2,   0,  22,   0,  20,   0,   0],
          [  0,  28,  72,  39,   0,  21,  47,  14,   0,   0,  53,  52,  23,  46],
          [ 46,   0,  29, 105,   0,  67,   0,   3,  38,  12,  41,   0,   0,  18],
          [ 40,  63,   0,   0,  45,   0,   0,  18,  20,   1,   0,  30,  68,   3],
          [  0,   0,   0,   0,  45,   9,   0,   0,   0,  55,  19,  50,  26,  14],
          [  0,  38,  26,   0,   0,   0,   0,  10,  25,   0,   0,  65,  27,  28],
          [  0,   0,   0,  11,   0,   0,   0,   0,  52,   0,  40,  40,  14,   0],
          [  1,  13,  15,   0,  49,   0,  19,  19,   0,  47,   0,   0,  74,  37],
          [  0,   0,   0,  20,  79,  81,  35,   3,   0,  79,   0,   0,  14,   0],
          [ 38,   9,  30,   6,   0,   0,  34,  45,   0,  53,   3,   0,   0,  38],
          [  0,   0,  12,  42,   0,   0,   0,  26,  45,   4,   0,  46,   0,  20],
          [  0,   0,   0,  20,  55,   0,  31,  66,  41,  39,  59,   0,  27,  52],
          [  0,  25,  25,   0,   0,  25,  35,   0,   0,  20,   0,  45,  11,   0]],

         [[ 16,   0,   0,   9,   0,  34,  32,   0,  50,  63,   0,   0,  50,  38],
          [  5,   0,   0,  58,  27,   0,   0,   1,  76,   0,  52,  83,  11,  16],
          [ 47,   0,  28,   0,   0,  58,   0,   0,  32,   7,  30,   0,  60,   0],
          [ 51,   6,   0,   0,   0,   0,   0,   0,  18,   0,   0,  20,  14,   0],
          [  0,   0,   0,  38,  27,   2,   0,  32,   0,   0,   0,  14,   0,   0],
          [ 10,   0,  47,   8,   0,   5,   0,   0,  63,  22,   7,  21,  22,   0],
          [ 24,   0,  44, 101,   0,  31,   0,   0,   0,  36,   0,   0,  13,   0],
          [ 25,   0,   0,   0,  14,   8,   0,   0,   0,  21,   0,   0,  29,  28],
          [  0,   0,   5,   0,   0,  13,   0,  19,   7,  20,   0,   0,   6,   9],
          [ 51,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [ 46,  10,  21,  36,  29,  54,   0,  31,   0,  62,   0,   0,   0,   0],
          [ 23,   6,   8,   0,   1,  39,   0,   0,  53,   0,   0,   0,  19,  10],
          [  6,  29,  43,  33,  35,  79,   0,   0,  12,  14,   2,   0,   0,   0],
          [ 13,   0,   2,   1,   0,  51,   4,  64,   0,  23,  30,   0,  39,   0]],

