tensor([[[[ -30,  -36,  -65,   52,  -17,   53,  -84],
          [   0,  -14,    8,   11,   33,   52,  -23],
          [   3,    4,  -28,  -14,  -17,    9,   28],
          [ -18,   25,  -24,    4,   44,    5,   14],
          [ -15,  -21,   -3,   16,  -18,   18,   -6]],

         [[  16,  -64, -127,  -78,   70,   80,    8],
          [  22,  -11,   -8,  -10,   -4,   11,    6],
          [  53,   -2,  -41,  -97,  -90,    7,   21],
          [ -44,  -34,    1,   82,   70,   -8,    2],
          [ -65,  -90,  -44,    9,    9,   17,   21],
          [  -4,    4,   12,   -7,   -6,  116,  -70],
          [  -9,  -30,  -50,   20,   70,  -37,  -22]],

         [[  -3,    4,    9,    9,   -2,   -2,    4],
          [   0,   -5,  -17,   -2,    0,   -6,   -6],
          [   4,    1,   -6,  -10,    3,    0,  -11],
          [  -3,  -12,    0,    7,   -7,    2,    6],
          [  10,   -2,    5,   10,    2,  -13,    4],
          [   1,   -6,   -5,   11,    2,   -4,    8],
          [   3,    1,    3,    4,    4,    9,    3]],

         [[  -7,  -12,    7,   -9,   16,    1,   -7],
          [  -7,  -12,   -3,   12,   19,   -1,    5],
          [ -12,   14,    8,    2,    4,   11,    3],
          [  21,   16,   -3,   -2,  -10,   -6,    7],
          [  -3,    5,   -1,  -33,   -2,  -13,  -11],
          [  -7,  -14,  -13,   -9,   18,  -10,  -17],
          [ -12,   -1,    5,  -12,    9,    7,    6]],

         [[  36,  -21,  -61,   38,   11,    5,   17],
          [  64,   -7,   80,  -84,   18,    1,    5],
          [  34,   63,  127,   23,  -90,  -29,   20],
          [   2, -116,   22,  -57,  -18,  -59,  -17],
          [-119,  -66,  -22,  -78,  100,   24,   -9],
          [  -2,   24, -127,   62,  -47,  -51,   53],
          [  25,   30,  -56,   96, -127,   11,  -42]],

         [[  70,  -39,   -9,  -54, -117,  -37,   30],
          [  86,  -34,  -60,   46,  -82,  -11,   51],
          [ 127,  -99, -111,  -95, -116,  -23,  127],
          [ 126,  -60, -127,   70,   -1,  127,   41],
          [   7,  -60,  115,  -66,  -28,   67,  -82],
          [  29,   37,   23,   46, -105,   48,   -4],
          [  78,   -6,   53,   -3, -127,  -56,   18]],

         [[ -10,  -10,  -18,    0,   16,   30,    3],
          [  -3,    5,   -9,   28,   -1,   -5,  -18],
          [   9,  -13,    9,  -33,  -11,   10,   -8],
          [  16,    5,    5,   37,   -3,    4,   -1],
          [  -2,   30,    2,  -16,   -9,  -24,   29],
          [ -24,  -38,    0,  -30,    4,   24,    7],
          [   0,   -1,  -21,   34,  -25,  -36,    8]],

         [[   0,    0,    0,    0,    0,    0,    0],
          [   0,    0,    0,    1,    0,    0,    1],
          [   0,    0,    0,    0,    0,    0,    1],
          [   0,    0,    0,    0,    0,    0,    1],
          [   0,    0,    0,    0,    0,    0,    0],
          [   0,    0,    0,    0,    0,    0,    0],
          [   0,    0,    0,    0,    1,    0,    0]],

         [[  -6,  -13,  -15,  -19,   -3,  -15,    1],
          [ -10,  -16,  -15,  -12,   27,   -5,   20],
          [   3,    3,   23,    0,   10,  -18,   10],
          [   8,   -1,  -21,   -4,   20,  -17,   28],
          [   2,    1,    9,    2,   10,  -16,   -2],
          [  10,   -5,   -7,   -1,   24,   -8,    2],
          [  13,  -11,   -4,  -21,   -4,   -5,   16]],

         [[  -1,    0,   -6,   -3,   -1,   -3,   -1],
          [   3,    1,   -1,    7,   -1,    2,   -2],
          [  -1,   -5,   -6,   -3,   -5,    0,   -1],
          [   0,   -7,    2,   -6,   -6,    7,   -2],
          [   1,   -4,   -7,    1,    2,   -7,   -6],
          [   5,   -2,    0,    8,   -2,    3,    6],
          [   0,   -2,    4,    1,    0,   -3,   -2]],

         [[  16,   65,    1,   65,   19,   13,   29],
          [  58,   41,  113,  127,   62,   36,   81],
          [  24,  -97,   47,  -26,  -31,   22,  -19],
          [ -86,  -92,  -11, -127,  -54,   -5, -117],
          [  56,   75,    3,  -14,   94,    5,   -3],
          [  49,  106,   -3,   21,   81,  110,  102],
          [  24,  -13,  -17,   58,  -57,  -85,   32]],

         [[  -1,    0,   14,   26,    8,    1,   15],
          [  -7,    8,    2,  -16,   -3,   11,  -14],
          [   1,   -9,   -5,   24,    6,  -13,    4],
          [ -38,   -3,   -2,  -10,    1,   17,  -16],
          [   6,    6,  -16,    5,  -18,  -38,    2],
          [  -4,  -18,    2,   -7,   -9,    1,  -13],
          [  -5,   -9,   -6,    6,    1,  -23,   -7]],

         [[  -1,    0,   -3,   -3,   -3,    0,    1],
          [  -3,   -5,   -1,   -3,   -2,   -1,   -3],
          [  -4,   -2,    2,   -6,    2,   -4,   -1],
          [  -1,    3,   -4,    3,    1,   -5,   -1],
          [  -1,   -2,   -4,    3,   -2,   -2,   -2],
          [   1,   -1,   -4,    1,   -5,    0,   -3],
          [   0,    2,    0,   -4,    0,   -3,   -3]],

         [[ -17,  -52,   13,   44,   12,   -8,  -49],
          [  30,   11,  -47,  -51,  -21,   10,   37],
          [  13,  -19,   52,   24,  -56,  -16,    5],
          [ -48,  -24,   26,  -96,  -10,   27,   20],
          [ -48,   30,  -35,   24,   53,    0,   -9],
          [   5,   -3,  -39,  -46,   75,  -44,   34],
          [  14,    2,  -38,   -6,  -24,  -28,   26]],

         [[ -10,   12,    7,   -7,   -8,    4,   -2],
          [  -4,   -7,    7,   10,  -12,   -8,  -16],
          [  11,   -4,  -23,   16,  -27,   15,    4],
          [ -19,    4,   -8,    8,   -1,    2,   -3],
          [  18,   -3,  -13,   22,    5,    3,    3],
          [   4,  -26,   -1,   33,  -26,   11,    0],
          [   9,    9,  -11,    8,    5,   10,   -8]],

         [[  -1,   14,  -20,   30,   13,  -32,   21],
          [ -28,   57,  -22,    2,   -2,  -19,   12],
          [  -9,    2,   -3,  -16,   31,  -17,   19],
          [   2,   14,   44,  -52,   62,  -25,   54],
          [   1,    0,    4,  -23,  -51,   33,  -20],
          [  26,    4,   22,   20,  -15,  -30,    8],
          [  32,   14,   13,   12,  -39,   -9,  -17]],

         [[  -3,    1,    8,   -6,   -2,  -24,   -9],
          [  29,    3,  -30,    9,   12,    2,   -2],
          [  20,    2,   -1,   -1,   10,  -14,    9],
          [   8,  -10,    2,   32,  -15,  -28,    9],
          [   5,   -1,  -11,    5,  -19,   -3,   17],
          [  17,   -6,    3,   27,   -4,   20,  -20],
          [  27,  -10,   17,  -32,   16,    5,   -6]],

         [[ -33, -103,  -24,   81,  -73,  -28,  -40],
          [  35,   19,  -66,   99,  -32, -126,   61],
          [ -31,  -45,   71,  -54,  -57,   37, -116],
          [  44,   89,  102, -127, -127,    6,   73],
          [  80,   -2, -112,   56,  -40,  -27, -127],
          [ -25,   24,   49,   93,  -11, -127,  -56],
          [  72,   59,   62,   51,  -25,  -25,   59]],

         [[   2,    1,  -12,  -13,   -2,   -9,   -6],
          [   7,   -3,    2,    2,    5,    7,   -4],
          [   8,   -5,    5,    5,  -21,    3,    5],
          [  -4,   -8,   -1,   -2,   -3,  -18,  -10],
          [ -12,   -4,    1,   -1,   -4,   -6,   -8],
          [   2,    1,   -3,    2,   12,   -1,   -8],
          [ -10,    2,    7,   -4,   -6,    6,    1]],

         [[   8,   16,  -17,  -17,    2,    1,    5],
          [   7,   -1,  -13,   -4,  -15,   10,    3],
          [   7,    2,  -19,  -11,    3,   12,   -9],
          [  -3,  -22,   -1,    5,   -4,    5,    2],
          [  17,   -8,  -16,    1,   -6,  -19,    8],
          [  15,  -11,   11,   15,   -2,   -2,   -3],
          [ -15,  -21,  -14,   -3,   -3,  -10,   12]],

         [[  -6,   11,   12,  -32,    2,  -12,    7],
          [   0,    9,  -32,    6,  -11,   -2,   -3],
          [ -19,   12,  -15,   16,  -17,   16,  -28],
          [ -22,   38,   -6,  -20,  -18,  -11,  -55],
          [  -7,  -11,   24,  -25,    4,   14,   -6],
          [  17,  -17,    5,  -28,   21,   20,  -22],
          [  -1,   -3,   17,   -3,   -6,  -25,   -4]],

         [[ -13,  -21,  -42,   25,   52,   -1,   11],
          [  12,   62,  -65,   45,  -62,  -30,   32],
          [  62,   12,  -88,   56,  -55,   38,   55],
          [  19,  -32,   47,    6,   33,  -12,  -10],
          [ -52,   43,   20,    4,   16,  -78,    7],
          [  -3,   -7,  -61,   -2,  -33,    2,   14],
          [ -12,  -72,   40,  -53,    6,   17,   -1]],

         [[ -18,   68,  127,   99,  -14,  -47,   44],
          [ -13,    3,   85,   38,   89,   54,   50],
          [  57,   -6,  118,   70,  -83,  -80,  127],
          [ -90,  127,  -64, -127,  -25, -127,   58],
          [  59,  -26,   62, -121,   30,  -57,  -34],
          [  52,  -64,   81, -127,  -39,  127,   24],
          [  16,   12,    6,   60,  -35, -122,   67]],

         [[  78,  -82,   48,  -42,   77,    7,   37],
          [ -83,    2, -127,   93,  -43,  -11,  -66],
          [ -23,  -47,  -56, -114,  -32, -127,  -29],
          [ -79, -108,   26,   31,   49,   46,   -2],
          [ -63,   -6,  -34,  127,  -10,   96,   61],
          [   6,   74,  127,   33,   32, -127,  -62],
          [  80,  127,   15,   34,  -99,  -62,  -44]],

         [[  58,    7,   28,   58,  -33,  -32,   44],
          [  -2,  -35,  -19,   20,   41,  -43,  -80],
          [  91,  -29,   -5,  -24,  -34,  -23,    4],
          [  13,   23,   36,   37,   60,   42,  -14],
          [ -33,  -36,  -66,   12,   78,   59,   65],
          [  18,   11,   68,  -27,   33,   15,  -32],
          [ -16,  -46,   37,   38,   45,    5,  -45]],

         [[   0,   -2,   -1,   -1,   -4,   -2,    2],
          [   0,    0,   -5,    3,   -4,   -2,   -3],
          [  -1,    0,   -2,   -1,    2,   -2,   -3],
          [  -2,   -4,    0,   -1,   -5,    4,    2],
          [   1,   -3,   -5,   -1,   -2,   -8,   -4],
          [  -3,    2,   -8,   -5,    4,   -5,   -2],
          [  -3,   -4,    0,   -3,   -3,    2,   -2]],

         [[-127,   93, -127,   18,  127,  -30,    5],
          [ 127, -127,  -18,  127, -127,  105,   78],
          [ -83,  127, -127, -127,    2, -127,  -65],
          [-127, -127,  127, -127,   86,  -11,  -30],
          [ -26,  -71, -127,   20,   73, -111,  127],
          [ -26,  127,  127, -127,   15,  120, -122],
          [ -93, -127,  -88,   89,  -28,  -40,  111]],

         [[  33,   33,   87,    5,  -41,  -46,  -23],
          [ -48,   72,  -20,  -26,   13,   -7,  -52],
          [   3,    5,  -18,  -63,   54,  -38, -106],
          [ -20,   -3,   47,    3,    3,  -21,   16],
          [  67,  -36,  -82,   84,  -19,  -31,   -8],
          [  17,   88,   32,  -37,   27,   37,   18],
          [  -2,   -6,   20,  -35,  -34,   55,  -33]],

         [[ -47,  -13,   14,  -34,   12,    9,   52],
          [ -90,  -82,   27,   77,   43,  -23,   44],
          [  15,   90,  -28,   42,   18,   94,   47],
          [ -54,   39,  -10,   28,   66,  -14,   73],
          [  58,   50,  -60,   30,  -10,    5,    7],
          [ -33,   88,  -13,  -33, -110,   38,  -21],
          [   2,  -31,   54,   31,  -15,  -24,  -24]],

         [[   2,  -15,   -1,   38,  -22,  -16,   17],
          [  12,  -11,   10,    6,   10,  -15,   19],
          [ -11,   20,  -37,   15,   25,    1,  -22],
          [  -2,   20,   14,  -56,   23,   -6,  -12],
          [   2,   26,   10,   -5,  -16,   12,   10],
          [ -22,  -14,   -6,  -27,  -27,  -24,   24],
          [   1,   -9,  -13,   12,   20,   18,    2]],

         [[  13,   41,  -55,  -41,   64,   31,  -15],
          [  47,  -28,   99,  -25,  -37,   42,  -20],
          [ -61,    4,   44,   61,   42,  111,  -56],
          [ -14,  -34,  -35,    6,   44,  -24,   52],
          [ -99,  -40,  -58,  -20,  -20,   49,  -36],
          [  23,  -75,  -89,  -11,   14,  -48,   37],
          [ -21,  -10,  -94,   22,  -40,  -78,  -25]],

         [[  13,    6,  127,   75, -127,  -12,   29],
          [   7,  -56, -101,   -5, -107,   48,   34],
          [-127,  -35,  127,  127, -101,  -68,  109],
          [ -64, -109, -127,  -25,  112,    7,  -27],
          [  20,  -73,  -28,   97,  -77,   29,   -7],
          [  49, -127,   15,    1,   55,   67,    5],
          [  74,   72,   77,   33,   10,   22,   19]],

         [[ -30,    5,   16,   27,  -25,  -10,    6],
          [  -7,   53,  -27,  -21,   20,  -27,  -19],
          [ -64,   20,   -2,  -35,   20,  -43,  -23],
          [ -62,   52,   12,  -93,   67,   18,  -20],
          [  55,    8,    8,   11,   -3,  -51,  -19],
          [  -6,   10,   17,  -43,  -13,  -21,   29],
          [ -12,   34,   -6,  -56,   11,  -50,    5]],

         [[  13,  -12,  -42,  -19,  -15,    2,  -11],
          [  29,  -26,  -29,  -46,   -8,   39,  -17],
          [  62,    1,  -44,  -30,  -65,   15,    1],
          [  15,    8,   63,    6,  -49,   26,    8],
          [  18,    5,    0,  -19,  -17,   21,  -21],
          [ -37,  -37,   26,    3,   27,  -45,  -37],
          [  35,   24,   54,   -8,   14,   32,   33]],

         [[ -10,   20,   29,  -62,   16,    0,   10],
          [  -9,  -36,   54,  -96,    5,    2,   -5],
          [ -33,   21,   31,  -43,    5,    7,    0],
          [ -10,   56,   -8,  -13,   56,    1,   14],
          [   1,   20,  -46,   66,   14,   -1,   24],
          [  17,   11,  -24,   21,  -21,   -8,   -3],
          [ -10,   35,    3,   29,  -42,  -26,  -43]],

         [[  -7,   -2,    3,   -5,   -4,   -1,   -2],
          [  -7,    3,    4,    2,    0,   -8,   -3],
          [   0,    3,   -2,    7,    5,    4,    3],
          [   7,   -2,    3,    2,    0,   -1,   -1],
          [   5,   -4,   -1,   -3,   -6,   -5,   -6],
          [  -1,    4,   -3,    2,    5,    3,    3],
          [  -1,   -4,  -10,   -3,    2,   -7,   -1]],

         [[ -18,  -12,  -14,  -17,  -16,   -8,    8],
          [  10,    1,   20,  -33,   22,    2,   16],
          [   5,  -22,   -9,   -6,   10,    7,    6],
          [   8,  -10,   21,    3,    0,   -2,   12],
          [   3,    2,    1,   -6,   18,    7,   14],
          [  -4,   -7,    4,  -18,   20,  -14,    1],
          [   8,    5,   10,   18,   -6,  -10,   -6]],

         [[ -47,  -95,  -27,  127,   30,  -33,  -59],
          [ -52,   60,    9,   57,  -60,   88,   -9],
          [  76,  -55, -127,  -12,  -74,   -8,    0],
          [  59,  -27,    9,  -71,   42,  127,  -11],
          [ -30,   78, -109,   42,   97,   -9,  -90],
          [  30,  -77,  -25,  -25, -119,  -31,   50],
          [  19,   41,  -52,  -56,   70,   39,   11]],

         [[  -4,  -29,   13,  -41,  -34,  -65,   73],
          [  10,  -18,  -18,  -12,   32,   16,   27],
          [   9,  -85,    9,  -59,   75,   -9,   80],
          [  71, -104,   -6,   75,   67,  -83,    3],
          [  47,  -52,   -3,  -59,   26,   -7,   35],
          [  31,  -99,   30,  -16,    1,  -20,   63],
          [  83,  -30,   12,    3,   46,   -7,   12]],

         [[ -29,    6,  -15,   39,    2,   21,   10],
          [  71,  -69,  -44,   19,   -5,   -5,    2],
          [  32,   46,  108,  -12,   40,  -24,  -59],
          [  -7,  -46,  -94,  -54,    2,  127,  -11],
          [ -36,  -32,  -14,  -34,   -8,  -68,   -7],
          [  -5,   29,   36,   20,    1,  -35,  -22],
          [   5,  -23,  -61,   -1,   21,   65,   41]],

         [[   8,  -15,  -20,   38,  -12,   21,    3],
          [   6,  -26,   -8,  -39,    4,  -16,  -37],
          [  53,  -18,  -15,  -21,  -12,  -24,   -4],
          [  14,   38,   18,  -28,    8,   18,  -12],
          [   1,   30,   53,   -7,   20,    3,   30],
          [   2,   -7,   16,   29,    0,   18,   18],
          [   5,  -15,    2,   44,  -31,  -32,   36]],

         [[  18,   -1,    8,  -10,   -4,   15,    5],
          [ -10,  -25,    2,   -1,   12,   21,    0],
          [  17,    9,  -16,    6,   -9,  -10,    5],
          [ -15,   23,    7,   -4,    4,  -30,  -13],
          [ -26,    7,   19,   28,    1,    5,  -11],
          [   5,   35,  -12,   -4,  -16,   -1,  -12],
          [   6,    2,   -5,    9,   -1,  -17,   -4]],

         [[ -43,  -28,  -13,   12,  -21,  -24,    8],
          [  30,  -48,  -37,   -8,  -29,  -67,  -59],
          [  48,   31,   16,   25,   13,  -24,  -39],
          [  -1,  -23,  -55,  -11,   49,   37,  -21],
          [  -1,  -20,  -53,  -39,   28,   38,   19],
          [   3,   34,  -48,  -53,  -14,   37,   -3],
          [  11,   28,   17,  -53,  -43,    0,   13]],

         [[ -35,   25,    6,   16,  -18,    2,   12],
          [  13,    5,   -5,    4,  -30,    3,    3],
          [ -26,   18,   -9,  -21,  -16,   11,    4],
          [  30,   -4,  -33,    8,   11,    1,   20],
          [  -8,   18,   34,  -32,  -15,   10,   24],
          [  15,    4,  -51,   17,  -13,   -7,   16],
          [  -8,   -6,    8,   13,  -44,   14,   -2]],

         [[ -91,   60,   57,  -27,   60,   48,  -47],
          [  78,  -58, -102,  -55,  -51,  106,   66],
          [-119,   25,   34,   87,   26,   -2,  -36],
          [  11,  -88, -127,   13,   86,  105,  -43],
          [ -16,   60,   80,   52,  -58,  -60,  -45],
          [-114,  -21,   55,   41,  -29,  -45,  -20],
          [  49,   37,  -12, -109,    6,   72,   92]],

         [[ -23,  -13,  -23,  -94,  -45,  -19,   45],
          [ -61,   91,   75,  -30,  -50,  -53,   25],
          [ -79,  127,  107,   80,   43,  -82,  -61],
          [ -20,    7,   18,  127,   -3,   -7,   -2],
          [  42,  -70,  -13,  -28,  -12,   67,  -12],
          [  36,  -39,  -93,  -30,  -23,   28,  -23],
          [ -80,  -91,  -39,   19,  -11,   28,  -34]],

         [[   2,    8,   -3,  -10,   -7,  -14,    0],
          [   9,   11,   -8,    2,   -5,    1,    1],
          [  -5,  -16,  -23,    9,    7,    2,    2],
          [  -3,   -3,   -2,   12,    2,   20,   -6],
          [   7,    2,    6,   20,    6,    2,   12],
          [  -4,    2,   -7,  -20,    0,    0,  -17],
          [  -4,   -2,   -5,   22,    3,   -8,    9]],

         [[ -36,   24,  -19,   63,   12,  -14,   15],
          [   0,    0,    0,  -11,   -9,   64,  -19],
          [ -16,   12,   25,  -30,   12,   -3,   46],
          [  36,    9,   42,  -33,    3,   -2,   37],
          [ -23,  -27,    8,   76,  -20,    9,   -5],
          [   2,   29,  -39,  -23,   35,    9,   37],
          [  19,    7,   -8,   18,  -24,   19,   17]],

         [[  -4,   -2,   -2,   -4,   -1,   -4,   -3],
          [  -3,   -2,   -4,   -3,    0,   -3,    0],
          [  -1,   -1,   -5,    0,   -3,   -6,   -1],
          [  -1,   -4,    0,    0,   -4,   -1,    1],
          [  -6,    0,   -2,   -5,   -4,    0,   -3],
          [  -3,   -1,   -2,   -3,    0,   -1,   -4],
          [  -3,   -1,   -2,   -2,   -1,   -2,   -3]],

         [[ -18,  -17,   22,  -26,  -19,  -54,   -7],
          [  28,  -45,  -19,  -30,   19,   42,  -12],
          [  32,  -58,   42,    1,   39,   -2,   -7],
          [  16,   -1,   76,   47,  -32,  -11,  -33],
          [  37,  -13,    5,    9,    0,   40,    0],
          [  26,   18,    4,   17,  -34,   11,   47],
          [   7,   16,   16,   50,   14,   12,    0]],

         [[  -6,  -33,  -12,  -18,  -49,   -6,   61],
          [ -48,   38,   47,  -20,   29,   15,   24],
          [ -15,  -50,  127,   18,  -15,   24,  -51],
          [   1,  -34,  -53, -105,   91,  -42,   12],
          [  21,   71,  -71,  -43,   98,   -9,  -56],
          [  41,   48,   49,   13,  -34,  -45,  -17],
          [  -3,  -74,  -39,   20,  -60,   37,   41]],

         [[  38,  104,  -29,   11,   36,  -20,   21],
          [ -66,  113,   18,    0,  -35,   55,   -3],
          [ -94,  -85,    7,   42,    1,   17,   47],
          [  44,    1,  -55,  -51,   42, -127,   38],
          [ -22,   28,  127, -111,   32,   72,  -40],
          [  19, -113,   91,   43,  -94,   20,  -25],
          [  13,  -25,  -66,   57,  -16,  -51,   40]],

         [[ 107,  110,   67,   37,  -70,   -8,   22],
          [  21,   60,   33,   57, -127,  -30,  -87],
          [  54,  -65, -115, -127,    5,   86,   89],
          [ -85,   26,   -2,  -96,   77, -127,   15],
          [ -54, -127,  -11,  -34,   10,    5, -127],
          [  44,  -23,  -57,  -90,  -31,   37,   16],
          [   0,   47,   61,   63,  -84,   23,   35]],

         [[   0,    2,   17,   16,   -3,    5,   -3],
          [ -16,  -16,   27,  -40,   14,  -25,  -10],
          [ -13,   -9,   -9,  -17,  -14,    4,  -10],
          [  -9,  -44,  -21,  -11,   33,  -13,   -3],
          [  25,   41,  -20,   -4,  -17,  -14,    1],
          [  -1,    2,   -7,  -11,    2,  -10,   -5],
          [  11,    7,    2,    2,  -10,   18,  -10]],

         [[   4,   -2,   -5,  -15,  -14,    2,  -24],
          [  23,  -52,  -22,   32,  -31,    2,   -4],
          [ -51,  -12,  -41,  -47,   -3,   -8,  -24],
          [  -1,  -27,   36,   17,    4,   18,  -28],
          [ -13,   11,  -66,  -15,  -13,  -24,   65],
          [ -11,  -43,   -4,  -44,   14,  -44,  -17],
          [  36,   -7,  -49,  -31,  -76,    6,   -9]],

         [[  -2,    8,   -3,    2,   18,  -16,   -1],
          [  -2,    2,  -16,    3,  -20,    5,  -25],
          [  -5,    6,   20,    6,    0,    7,   -3],
          [  11,  -34,   -2,  -19,  -13,  -15,   -5],
          [  -3,   -3,    9,  -13,  -12,   12,    3],
          [ -14,  -10,   -9,  -19,   -7,  -11,   12],
          [   6,    2,    6,   -5,    4,    7,    5]],

         [[   0,    0,    1,    1,    0,    1,    1],
          [   0,   -1,    0,   -2,    0,   -1,    1],
          [   1,    1,    0,    0,    0,    0,    1],
          [   0,    1,    1,   -1,    0,   -1,    1],
          [   0,    0,    0,    0,    0,   -1,   -1],
          [   0,    2,   -1,    2,   -1,    1,   -1],
          [  -1,    0,   -1,    0,    0,    0,   -1]],

         [[  49,   27,   46,  -10,  -94, -100,   40],
          [  49,   -5,   69,    0,    7,  -45,  -40],
          [ -55,    4,  -63,   57,  -43,   79,   19],
          [ -43,    8, -115,  -27,   21,   70,   21],
          [  26,   64,   87, -113,  127,  105,  -21],
          [ -22,    3,   95,   24,  127,   60, -109],
          [-116,   12,  -24,  109,   81,  -90, -104]],

         [[  19,    3,   13,  117,  115,  -69,    8],
          [  23,   -6, -119,  -14,  -57,  -38,  105],
          [ -21,  -28,   74,   65, -127,  127,  106],
          [  30,  -35,  127,  -89,   36,   57,  122],
          [ -61,  -57,   13,  -95, -106,   38,  -50],
          [   0,    2,   74,   41,   95,  -44,   -5],
          [  13,  -16,   32,  -44,   97,  -60,   12]],

         [[   2,   -9,   -1,  -22,  -30,   27,  -13],
          [  15,  -31,  -11,   -6,   28,   -8,  -21],
          [ -19,   42,  -20,  -18,  -33,  -13,   -4],
          [  59,  -34,    5,   -4,  -17,  -35,   29],
          [ -15,   75,    2,   12,   53,  -64,   60],
          [   3,  -34,   23,  -37,   33,   12,   13],
          [ -27,    5,    4,   12,  -16,   26,  -13]],

         [[  -3,   -7,    0,   -2,   -2,   -1,    2],
          [   3,   -6,   -5,    1,   -5,    1,   -9],
          [   3,   -1,   -5,    0,   -2,   -5,    0],
          [  -9,    0,    2,   -3,  -10,    2,   -2],
          [  -1,   -1,    0,   -3,   -6,  -10,    1],
          [  -5,   -5,    1,    1,   -3,    1,   -6],
          [  -1,   -2,   -4,    1,   -1,   -3,   -6]],

         [[   6,  -95,   18, -127,  -64,   -3,  -94],
          [ -81,   50, -127,  -65, -119,  112,  -25],
          [-126,  106, -127,   50,   72,  -92,   57],
          [ -53,   41, -119,   69,   33, -127,   87],
          [ -36,   17,   40,  -40,  -55,   45,   44],
          [ -45,   20,  -74,   12,  -21,   75, -124],
          [ -62, -101,  -95,   82,   28,  -54,    3]],

         [[  96,  -91,   55,  111,  -99,  -40,   11],
          [-127,   32,  -65,  -19,  -39,  -91,   11],
          [  23,   33,  -90,   28,   -9,  -43,  -74],
          [  17, -115,   20,   10,   65,  113,   67],
          [ -91,   71,   31,   29,   58,   83,   54],
          [ -66,   46,   55,  -41,  -43,   16,   61],
          [-101,  -29,   34,  -98,  -72,  -69,   47]],

         [[ -23,  -23,   35,   47,  -23,   67,   12],
          [  -5,  -40,    2,   20,   -7,    8, -119],
          [  96,  -13,  -19,    8,  103,  -15,  -37],
          [  66,   27,   60,  -31, -127,  -36,   90],
          [ -89,   45,    4,  -85, -127,    6,   29],
          [ -52,  -17,   37,  -49,  -22,  125,   32],
          [ -33,  -22,   32,   18,  -74,  -24,   25]],

         [[  29,  -99,  107,   -4,    6,   70,  -55],
          [   4,  -62,  -95,   27,   36,   53,   22],
          [ -87,  -47,   72, -111,  126,   38,  -37],
          [-127,   57,   68, -119,  127,   36,  127],
          [ -45,  -90,   -1,   37, -127,   20,  -49],
          [ -68,  -12,  -46,  127,   23, -107, -112],
          [  11,   -4,  -26,   -4,  -85,   39,  -17]],

         [[   7,  -49,  -44,  -30,   25,   -8,    6],
          [ -65,  -12,  -23,   54,    3,   39,   35],
          [   5,    5,   -3,   14,   45,   53,   37],
          [   6,    4,   14,   65,  -16,   39,    5],
          [ -29,   11,   33,  -43,  -29,   21,    9],
          [ -32,  -37,   20,   -7,  -27,    2,    1],
          [   5,    4,    5,  -14,   32,  -12,    5]],

         [[ -37,  -88,  -12,  -22,   24,   38,   -7],
          [  35,   20,   37,    7,   27,  -14,  -10],
          [  -9,   16,  -59,   19,   16,  -31,   69],
          [  33,   33,  -73,  118,  -46,  -60,   27],
          [  17,   44,    7,  -37,   -7,  -64,   27],
          [   3,   28,  -11, -111,   34,  -10,   20],
          [ -15,  -35,   16,    8,  -44,  -35,   67]],

         [[  47,  -37,   25,  -55,  -60,  -74,    1],
          [  -7,  -99,   56, -100,  -54,  114,  -28],
          [  46,  127,   61,  127, -125,  -28,  -10],
          [  44,   70,  -33,   78,   -3,  120,   28],
          [ -29,  -51,  -66, -114,  -86,    3,  -26],
          [ -94,  -95,   86,  -27,    5,   44,  -79],
          [  69,   82,  109,    8, -127,   18,   52]],

         [[  26,  -72,   -9,    5,   50,  -19,    4],
          [  55,   48,  -17,   59,    5,   49,  -56],
          [  86,  -14,   55,  -85,   63,   65,   19],
          [  18,    9,  -31,   23,  -64,   10,   36],
          [  -4,   44,   24,   13,  -25,  -25,  -49],
          [   5,   50,    0,  101,   21,   44,  -47],
          [   0,  -47,  -22,  -59,    6,  -34,   17]],

         [[ -15,  115,  -41,  127,   30,   48,  -20],
          [  24,    4,   -6,  -43,   98,   16,   37],
          [ -78,   88,  127,   37,  127, -126,   95],
          [-119,   83,   24,  -40,  110,  -69,   87],
          [-127,   20,  -91,  -14,  -12,   70,   71],
          [ 127,   14,   26, -127,  -96,   29,  -43],
          [-108,  -44,  127,  -62,   48,  -57,   46]],

         [[  78,   -2,  -56,  105,  -22, -127,   -8],
          [ -76,   24,  -56,   70,   12,  127,   -1],
          [  97,  -68,  -56, -127,  -54,   19,   -4],
          [ -71,   54,   42,   27,  118,  -52,  -74],
          [  -5,  -44,  -60, -127,   76,   64,  -68],
          [ -30,  -22,  -45,  -36, -127,   58, -127],
          [ -45,  -31, -127,  127,  -73,   15,    7]],

         [[ -67,   19,  -13,   23,  -74,   49,   87],
          [   6,  -12,  122,  -13,   59,   80,   16],
          [ -62,    9,   47,    8,  127,   -8,  -33],
          [ -50,   54, -127,  -87,  127,  127,  -19],
          [ -37,  -82,  -84,  127,   38,  -79,   91],
          [ -58,  -76,  127,   74,   44,   57,  115],
          [ -18,  -41,   -9,   67,   24,  -42,   64]],

         [[  11,  -38,  -36,   19,   15,    0,    2],
          [ -14,   37,  -89,   74,   21,  -38,   49],
          [  85,  -35,   63,   45,   20,    3,   50],
