tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [ 23,   0,   8,   0,  23,  24,  22],
          [  0,   0,   8,  77,   0,   5,  19]],

         [[  0,   0,  53,  35,  70,  74,   7],
          [  0,   0,  27,   7,  41,  80,   6],
          [  0,   4,  35, 126,  60,  63,   0],
          [ 12,   6,   0,   0,  25,  42,  58],
          [  0,   3,  50,  97,   2,   0,   0],
          [  2,   0,  21,   0,   0,   0,   0],
          [ 15,  29,  74,   0,   0,   0,   0]],

         [[ 21,   2,  26,   0,   0,   0,   0],
          [ 35,  35,  57,  46,  15,   0,   0],
          [  0,   1,  39,   0,   0,  44,   0],
          [  0,   0,  33,   0,   0,  16,   0],
          [  0,  22,  43,  42,  12,   0,  26],
          [ 14,   0,  33,   0,  43,  26,  20],
          [  0,   0,   0,   0,  64,  59,  46]],

         [[  0,  63,   0,  76,   0,   0,  15],
          [ 34,  26,   0,  59,   0,  10,  57],
          [  0,   0,   0,   0,  12,   0, 127],
          [ 48, 113,  11,   7,   0,  22,   0],
          [  0,   0,  36,   0,  45,   0,   0],
          [  0,   0,   0,  61,   0,  56,  23],
          [  0,   0,   0,   0,  24,   2,  14]],

         [[ 14,   0,   0,   0,   0,   0,   0],
          [ 37,   0,   0,   0,   0,   0,   0],
          [ 10,  10,  43,   0,  27,   0,  56],
          [  0,   0,   0,   2,   0,   0,   0],
          [ 44,   0,   0,   0,   0,  47,   0],
          [ 38,  57,  28,   5,   0,   0,   4],
          [ 19,   0,   0,  32,   0,   0,   0]],

         [[  0,  17,   0,   0,   0,   0,   0],
          [ 20,   0,   0,   0,   0,  53,   0],
          [  0,  68,   0,  36,   0,  51, 117],
          [  0, 116,   0,  36,  10,   0,  18],
          [ 76,  10,   0,  47, 120,  46,  26],
          [  0,  30,  70,  35,   0,   0,   4],
          [  0,   0,  34,  37,  61,  10,  35]],

         [[  0,   0,   0,  39,   0,   9,  72],
          [  0,   8,   0,   0,   0,   0,  12],
          [ 99,   0,   0,  45,   0,  68,  33],
          [  0,   0,   6,  12,  71,  30,   0],
          [  0,  23,   0,   0,  32,   9,  50],
          [ 58,   0,  12,   0,   0,   0,  71],
          [ 24,   0,  32,   0,   0,   8,   8]],

         [[  6,   0,   0,   0,   0,  13,   0],
          [  0,  50,  35,  68,   0,   3,   0],
          [  0,   0,  18,  13,   9,   0,  14],
          [  0,  37,   0,   0,   0,   0,   0],
          [  0,  92,   0,   0,  98,  24,  24],
          [  2,   0,   0,   0,   0,  61,  31],
          [  0,   5,   0,  14,  20,   0,  14]],

         [[  0,  21,   0,   0,  57,  31,  33],
          [ 52,   0,   0,  29,  35,  43,  54],
          [ 18,  33,   0,  50,  48,  28,  52],
          [ 11,  14,   0,  76,  72,  33,  43],
          [  0,   0,  24,  72, 127,  23,  32],
          [  0,  70,  20,  76,   0,   0,   0],
          [  0,   0,   0,   0,  58,   0,   0]],

         [[ 10,   0,   0,  71,  35,   0,   3],
          [ 60,  59,   0,  84,   0,   0,   0],
          [ 35,   0,   0,   0,   0,  63,  74],
          [ 46,  17,  55,   3, 121,  30,  14],
          [ 32,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   4,   0,   0,   5],
          [ 29,   0,  54,   0,   0,   0,  11]],

         [[  0,  46,   4,  40,  66,   2,  20],
          [  0,   0,   1,   0,  73,   1,  36],
          [  0,   0,   0,  52,   0,   0,  37],
          [  0,   0,  43,   0,   8,   5,   0],
          [  0,   0,   0,  76,  31,   0,   0],
          [  0,   0,   0,   0,  14,   0,   9],
          [  0,  35,   0,  17,   6,   0,   1]],

         [[  0,  15,  68,  38,  65,   0,  31],
          [  0,  25,  10,   0,  40,   0,   1],
          [  0,   0,  46,   0,  29,  29,  28],
          [ 16,  14,  53,   0,   0,  27,  17],
          [ 34,   0,  34,  57,   0,   0,   5],
          [ 12,  51,   0,   5,  45,   0,  22],
          [  0,   0,   0,   0, 102,   0,   0]],

         [[  0,  37,   3,   9,  67,   0,   0],
          [ 72,  53,  40, 104,  87,   0,   0],
          [  0,  52,  54,   0,  72,   0,  34],
          [  0,   1,   0,  49,   0,  73,  25],
          [ 43,   9,  25,  21,  30,  28,  69],
          [  0,  77,  47,  21,  95, 108,   0],
          [ 32,   0,   0,   0,   0,  15,   0]],

         [[  0,   0,   0,   0,   0,  49,   8],
          [  3,   0,   0,   0,  64,   0,  20],
          [  0,   0,   0,   0, 127,   2,  50],
          [ 31,  67,  25,   0,  53,   0,  30],
          [  0,  44,   0,   0,  23,   0,  39],
          [  0,  13,  62,  62,   1,   0,  25],
          [  0,  41,   0,   9,   0,   0,  10]],

         [[  0,   0,   0,   0,   0,   0,   0],
          [  0,  11,  51,  38,   0,   0,   0],
          [  0,   0,  93,   0,   0,  32,   1],
          [ 81,  83,  41,   0,   0,   0,   0],
          [  0,  31,   0,  48,  29,  34,   0],
          [  0,  16,   0,  19,   0,  24,   0],
          [ 54,  58,   0,   0,  22,   0,  55]],

         [[ 72,   0,  20,  42,   5,   7,  13],
          [  0,  22,   9,   0,  44,   0,   0],
          [ 11,  50,   0,   0,  18,   0,   0],
          [  0,  45,  17,  66,  74,   0,   0],
          [  0,  10,  27,   0,   0,   0,   0],
          [  0,   0,   0,  35,   0,   0,   0],
          [  0,   7,  14,   0,   0,  53,  53]],

         [[  0,   0,  28,   7,   0,  30,   0],
          [ 30,  82,   0,   0,   0,   9,   0],
          [  0,  20,   0,   4,   0,  52,  49],
          [  0,  29,   0,  43,  72,  13,  20],
          [  0,   0,  11,   0,   0,  33,   0],
          [ 11,   0,  16,   0,   0,  52,   0],
          [  0,  44,  62,   0,  41,  75,   0]],

         [[  0,  41,  40, 105,  18,   0,   0],
          [ 67,  43,   0,  61,   0,   5,  14],
          [  0, 104,   0,   0,   0,   0,   0],
          [  0,  65,   0,   0,   0,   0,   0],
          [ 46,   0,  84,  33,  56,   0,   9],
          [  0,   7,  34,   0,  65,  34,   0],
          [  0,   0,   0,  19,   0,   0,   0]],

         [[ 28,   0,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  11],
          [  5,   0,   8,   0,   0,  15,   0],
          [ 29,   0,  29,   0,   0,  83,   0],
          [  0,  33,   0,   0,   0,   0,   0],
          [  3,  17,  91,   0,   0,   0,   0],
          [  0,   0,   0,  33,  28,  44,  39]],

         [[ 41,   2,   1,   0,   1,  16,  49],
          [  0,   0,  37,   0,  69,  27,  29],
          [ 26,   0,   0,   7,  24,  50,  54],
          [ 58,   0,   0,   0,   0,   0,  13],
          [  8,   0,   0,   9,   0,   0,   0],
          [  0,   0,   0,  64,   0,   0,   0],
          [  0,  13,   6,   0,   0,  26,   0]],

         [[  0,   7,  16,  28,  44,  35,   0],
          [  0,   0,  14,  84,   0,  17,   0],
          [  0,   4,   0,   0,  56,   0,   0],
          [  0,   0,   0, 118,   0,   0,  11],
          [ 38,   0,  42,  21,   0,   0,  13],
          [  0,   0,   0,   1,   0,   9,   0],
          [ 54,   4,   0,   0,   0,   0,  13]],

         [[  0,   0,   0,  57,  28,   0,   0],
          [  0,  43,  16, 106,   0,  41,   0],
          [  0,   0,   0,  55,  58,  49,  12],
          [ 10,  55,  21,  54,   0,   0,  23],
          [ 23,   0,   0,   0,  26,   0,   0],
          [  5,   0,   0,  38,   0,   7,   0],
          [  2,   0,  36,   0,  46,   0,  68]],

         [[ 49,  61,  57,  12,  83,   0,  60],
          [  0,  10,  12,  34,  48,   0,   7],
          [  0,   0,   0,   0,   0,   0,   9],
          [ 55,  27,   0,  54,   0,   2,   0],
          [  4,   0,   0,   0,  93,   0,   0],
          [ 54,  44,   0,   7,   0,  49,   4],
          [ 79,   0,  39,  21,   0,   0,   0]],

         [[  0,   6,   0,   0,   0,   0,   0],
          [  0,  20,  63,   0,  74,   0,   0],
          [  0,  25,  10,  36,   0,   0,  29],
          [ 12,  82,   0,  81,   0,   0,   0],
          [ 88,   0,   0,  38,   0,  27,  15],
          [ 48,   0,   0,   0,  10,   0,  36],
          [  0,  17,  23,  32,  19,   0,   0]],

         [[ 19,  31,  46,  58,   0,   0,   4],
          [ 29,  80,   0,  28,  21,   0,   0],
          [ 20,   0,   0,   0,   0,   0,   0],
          [ 13,   0,  38,   0,   0,   0,   0],
          [ 11,  20,   3,   0,   0,   0,   0],
          [  0,   7,   8,  68,  43,   0,  12],
          [  0,   0,   6,   0,   0,   0,   9]],

         [[  0,   0,  21,   0,   0,  27,  57],
          [  7,   0,   0,   0,   0,   0,   0],
          [  0,   0,  98,  47,   0,  34,   0],
          [  0,   0,   0,   0,  76,  51,   8],
          [  0,   0,   0,  27,   0,   0,   0],
          [ 17,   6, 117,   0,  49,   0,   0],
          [ 43,  76, 115,  30,   0,  20,  15]],

         [[  3,   0,  25,  10,   0,   0,   7],
          [ 19,   0,  51,   0,   0,   0,   0],
          [ 18,   0,  20,   5,   0,  25,   0],
          [ 21,   8,   0,   0,   0,  45,   0],
          [ 59,   0,  10,   0,   0,   0,   0],
          [  7,  13,   0,  17,   0,   0,   0],
          [ 68,  71,  59,   0,  11,   0,  34]],

         [[ 15,   0,  21,   0,   4,   9,  34],
          [ 32,  25,   0,  88,   0,  60,   0],
          [ 44,   0,   0,   0,   0,  95,   0],
          [  0,   0,   7,   0,   0,   0,   0],
          [ 49,  28,  42,   0,  72,   0,   0],
          [  0,   0,   0,   0,  32,   0,  14],
          [  0,  36,   0,   0,  31,   0,   0]],

         [[ 89,   0,  20,   0,   0,   0,  10],
          [  0,   0,   0,   0,  12,  49,   0],
          [ 81,  42,  48,   0,   0,   0,  37],
          [  0,  43,   0,   0,   0,   0,  10],
          [ 60,   8,   0,   0,  49,  28,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 19,  66,   0,   0,   0,   6,   0]],

         [[  0,   4,   0,  17,  43,   0,  38],
          [ 15,   0,   0,   0,   0,  36,  67],
          [ 20,  66,  37,  14,   0,   0,  37],
          [  6,  86,   0,   8,   0,  11,   0],
          [  4,  54,   0,  14,  24,   0,   0],
          [  0,  12,   0,   0,   0,  11,  83],
          [ 29,   0,   0,  39,  89,   0,  87]],

         [[  0,   0,  38,   0,   9,  51,   0],
          [  7,   0,   0,  25,   0,   0,  40],
          [  0,  29,   0,  55,   0,   0,   0],
          [  0,  34,   0,  50,   0,  77,  50],
          [ 46,  28,   0,  36,  49,  55,  38],
          [  0,  74,  12,   0,   6,  26,   0],
          [  0,   0,   0,   0,  67,   0,  33]],

         [[ 60,  15,   0,   0,  40,   0,   0],
          [ 21,  46,   0,  72,  50,   0,  23],
          [  0,   0,   0,  30,   0,   7,   0],
          [  0,  59,   0,   0,  56,  30,   0],
          [  0,   0,   0,   0,  72,  29,   0],
          [  7,   0,   3,  35,   0,  19,  13],
          [  0,  38,   0,   0,   6,   0,   0]],

         [[  0,  28,   0,  26,   0,  62,  76],
          [  0,  39,   0,   0,  40,   0,  46],
          [ 65,   0,   0,   0,   0,   0,   0],
          [ 10,   0,   0,   0,   0,  10,  19],
          [  0,  47,  10,   8,  87,   0,   0],
          [  0,  44,  11, 117,  36,   0,   0],
          [ 45,  14,   0,   0,  30,   0,   0]],

         [[ 19,   0,   7,  36,  46,   0,  26],
          [ 67,   0,  11,   0,  67,  25,   0],
          [ 36,  37,  38,   0,   0,   0,  32],
          [  0,   0,   0,   5,  67,   0,   0],
          [ 66,   0,   0,   0,  39,   0,   0],
          [  0,   0,   0,   0,   8,   0,  39],
          [  4,   0,  66,   0,   9,   0,  24]],

         [[ 53,  12,   4,   0,  24,   0,  13],
          [  0,   0,   0,  21,  66,   0,   0],
          [  0,   0,   0,  22,  31,   0,   7],
          [  0,   0,  98,   0,   0,   0,   0],
          [ 12,  18,  61,   0,  45,  47,   0],
          [ 21,  58,  29,  10,  57,  25,  47],
          [  0,   0,   0,  57,  54,   0,   0]],

         [[  0,   0,   0,  21,   0,  51,   0],
          [ 35,   0,   0,   0,  48,   0,  28],
          [  0,   0,  44,  34,   0,  48,   0],
          [  3,  64, 113,   0,   0,  39,  30],
          [  9,   0,   0,  64,   0,   0,   0],
          [  3,   0,   0,  15,   5,   0,   0],
          [  0,  53,   9,  28,   0,  26,  29]],

         [[  0,  25,  41,  52,   0,   0,  13],
          [  0,   0,   2,  15,   0,   0,  53],
          [ 70, 104,   0,  73,  25,  57,   1],
          [  0,   0,  62,   6,   0,   0,  40],
          [  0,   0,  37,   0,   0,  24,  69],
          [ 22,   0,  23,  27,  65,  39,   5],
          [  0,   7,   0,  82,  16,  99,   4]],

         [[ 57,   0,  21,  17,  13,   0,   0],
          [  0,   0,   0,  56,  16,   4,  21],
          [ 20,   0, 126,   0,  43,  15,  31],
          [  0,  65,   0,   0, 127,   0,  22],
          [  0,   0,   0,  55,   0,  75,   0],
          [  0,   0,  72,   0,  12,   2,   2],
          [  0,  21,  19,  25,  19,  26,   0]],

         [[  0,  36,  68,  17,   0,   0,  17],
          [  0,  50,  40,  74,  11,   0,   0],
          [ 27,   0,   0,  28,  34,  40,   0],
          [ 18,  68,  63,  18,   0,  37,   0],
          [ 15,  46,   0,   0, 108,  55,  38],
          [  6,  56,   0,  50,  43,  16,  70],
          [104,   0,   0,   0,   0,   0,  33]],

         [[  0,   3,  12,   9,  26,   0,   0],
          [  0,   0,   4,  20,   0,   0,  30],
          [  0,   0,   9,   0,  12,   0,  20],
          [  0,   0,   3,   2,  37,   0,   0],
          [  0,   9,  43,  43,   0,  32,   0],
          [ 27,  47,   0,  30,   0,   8,  36],
          [ 89,  61,   0,  32,   0,   0,  20]],

         [[ 45,   0,   0,   0,  87,   0,   0],
          [  0,   0,  52,  84,  68,  42,   0],
          [ 39,  37,   0,   7,  62,  58,   0],
          [ 25,   0,  10, 119,   0,   0,   0],
          [  0,   0,   0,  17,   0,   0,  33],
          [ 14,  40,  14,   0,   0,  11,   0],
          [  0,   0,   0,  93,   0,  58,   0]],

         [[  0,  13,   0,  39,   0,   7,   0],
          [  0,   0,   5,  20,   9,  75,  82],
          [  3,   0,  20,  46,  44,   0,  41],
          [  0,   0,  35,   0,  39,   0,   0],
          [  0,   2,  24,  55,  79,   0,  36],
          [ 37,  53,  22,  52,   0,  33,  13],
          [ 25,   0,   3,   0,   0,   0,   0]],

         [[ 14,   0,  29,  76,  57, 111,   3],
          [  0,   0,   0,   0,   1,  78,  14],
          [ 87,  33,   0,   0,  13,   0,   0],
          [ 43,  54,  20,  12,   0,  34,  77],
          [  0,  55,  20, 127,   0,   0,   0],
          [  0,   0,   0,  12,   3,   0,   0],
          [  0,  55,  93,   0,   0,  33,   0]],

         [[ 60,   0,  97,  10,   0,   0,   0],
          [  0,   0,   0,  71,  79,   0,   0],
          [  0,  67,  63,   0,  17,  27,   0],
          [  0,  41,   0,   0,  27,   0,  59],
          [  0,   0,  42,  11,  68,  51,  33],
          [ 22,  27,   8,   0,   5, 104,   0],
          [  0,   0,   0,   0,  29,  46,   0]],

         [[ 35,  24,   0,  27,  32,  17,   0],
          [  8,   4,   0,  12,  18,   3,  52],
          [  0,  32,   8,  13,   0,   0,   0],
          [  0,  26,   0,   0,  10,   0,   0],
          [  0,  35,  32,   0,  47,  47,  18],
          [  0,   0,  38,   0,  25,   0,  43],
          [ 20,   0,  14,   7,  16,  48,  66]],

         [[  0,   0,   0,  49,   0,   0,  47],
          [  1,  78,   0,   0,   0,   0,  46],
          [  0,   0,   0,   0,   0,   0,  61],
          [  0,   0,  46,   0,  16,   0,   0],
          [  0,  29,  63,   0,   0,  30,  16],
          [  0,   4,  45,  33,  57,   0,   0],
          [  0,  72,   0,   0,  10,   0,  41]],

         [[  0,   0,   0,   0,   0,   0,   0],
          [  0,  17,  23,   0,   0,  79,   0],
          [ 48,   0,  20,  97,   0,   0,   0],
          [ 18,   0,  93,   0,   0,   0,   0],
          [  0,  70,  27,   0,   3,  21,   9],
          [  4,   4,   0,   0,   0,   0,  45],
          [  5,  28,  27,  28,  44,  48,  36]],

         [[  0,  18,  40,   0,  30,  27,   0],
          [  0,   4,  20,   0,  59,   0,   0],
          [  0,   0,  30,  45,   0,   0,  52],
          [ 40,  45,   7,  53,   0,  12,   9],
          [ 30,  23,  21,  29,   0,  54,  26],
          [ 30,  31,   0,   0,  95,   8,   0],
          [  0,   0,   0,   0,   0,   0,  55]],

         [[  0,  10,   0,   0,   0,  16,   0],
          [ 49,   0,   0,   0,   0,   0,   0],
          [  0, 126,  22,   0,  13,   0,   0],
          [  0,   0,  10,  19,  23,   0,   0],
          [101,   0,   0,  45,   0,   0,  25],
          [  0,   0,   0,   0,   0,   0,   0],
          [  0,  98,   0,  54,  14,  78,  17]],

         [[ 60,   0,  90,   0,  27,   0,   0],
          [  0,   0,  10,   0,  28,   0,   0],
          [ 31,  46,   0,   0,   0,   0,   0],
          [ 54,  11,   0,  88,   0,  15,   0],
          [ 38,  18,  53,   0,   0,  12, 126],
          [ 21,  84,   0,   0,  34,   0,   0],
          [ 68,   0,  12,  21,  51,  33,   0]],

         [[  0,  19,   0,   0,  23,   0,   0],
          [  8,   0,  43,   0,   0,  14,   0],
          [  0,   4,   4, 104,   0,   0,   0],
          [ 68,  54,   0,  75,   0,   0,   0],
          [ 33,   0,  43,  20,   0,  61,   0],
          [ 51,   0,   0,  44,   0,  54,  85],
          [ 80,  32,  35,   0,  18,  18,  51]],

         [[  0,  26,  38,  74,   0,   0,   0],
          [  0,  41,   0,  33,   0,  76,   0],
          [ 22,   0,  70,  47,  79,  19,  18],
          [  0,  55,   0,   0,   6,   0,  87],
          [  8,   0,  26,   0,   0,   0,   0],
          [  1,   0,   0,   0,   0,   0,  28],
          [  0,  52,   0,  54,   9,   0,  37]],

         [[ 74,   0,   7,   0,   0,  50,  27],
          [  0,   0,  62,   0,  56,   0,   0],
          [ 38,   0,   0,  77,   6,  60,   0],
          [  0,  21,   0, 109,   0,  53,   0],
          [ 19,  33,   0,   0,   0,   0,   0],
          [ 43,  59,  85,  10,   0,   0,   0],
          [  0,   0,  44,  54,  29,  54,   0]],

         [[  0,   0,  21,   0,   0,   0,  37],
          [ 34,  11,   0,   0,   0,   5,  45],
          [  0,  32,  10,   0,   0,   0,  43],
          [  0,   0,   0,  21,   0,   0,   0],
          [ 21,  27,   0,   9,  24,  46,  44],
          [  0,  30,   0,   7,   5,  55,  66],
          [ 26,  12,  46,  29,   0,  44,  28]],

         [[  0,   0,  29,  16,  20,   0,   0],
          [ 44,   0,   0,  36,  60,  41,   0],
          [ 45,  41,   0,   0,   0,   0,   0],
          [ 12,   0,   4,   0,   0,   0,   0],
          [ 50,  68,  18,   0,  36,  54,   0],
          [  0,  32,   0,   0,   0,  27,   2],
          [  0,  16,   0,   4,   0,   0,   2]],

         [[  0,  22,   0,   0,   1,   0,  20],
          [ 79,  57,   0,  24,   0,  93,  11],
          [ 17,   0,   0,  24,   0,  13,   0],
          [ 45,   0,   0,   0,  26,  76,  27],
          [  0,  51,  31,   3,   0,   0,   0],
          [  0,   0,  31,  29,   0,   0,  56],
          [  3,   0,   0,   0,   6,  50,  11]],

         [[  0,  17,   8,  82,   0,   0,   0],
          [  0,   0,   0,  85,   0,   0,   1],
          [ 45,   6,  85,  69,   0,  82,   0],
          [  0,  22,  18,  18,  19,  68,   0],
          [ 67,  33,   4,   0,  74,  92,  51],
          [ 17,  11,  58,   0,   4,   0,   0],
          [ 21,  20,  32,   0,   0,   0, 100]],

         [[  0,   0,   0,  40,   9,   0,   0],
          [ 43,   0,   0,   0,   0,  23,   0],
          [  0,  63,   0,   0,   0,   0,   0],
          [  0,  17,   7,   0,  27,   0,   0],
          [  0,  69,   0,   0,   0,   0,   4],
          [  0,   0,   0,   0,   4,  14,  18],
          [ 29,  26,  20,   9,   0,   0,  17]],

         [[ 21,  22,   0,   0,   0,   0,  35],
          [  0,   2,  87,   0,   0,   0,   8],
          [  0,  42,   0,  53,   0,   0,   0],
          [  0,   0,  48,  16,   5,   0,   0],
          [  0,  25,   0,   0,   0,  50,  24],
          [  0,   0,   0,  36,   0,   0,   0],
          [  0,   0,  18,  87,   0,   0,   0]],

         [[ 52,   1,   0,   0,   0,  40,  51],
          [ 55,   0,  20,   0,  51,   0,   7],
          [ 43,   0,   0,   1,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [  4,  18,   0,  16,  13,   0,   0],
          [ 26,   0,  27,  16,   0,   0,  54],
          [  0,  16,  39,   3,   3,   0,  35]],

         [[  0,   0,   0,   0,   0,   0,   0],
          [ 34,  41,  22,   9,   0,  50,   0],
          [  0,   0,  71,  38,  72,  24,  98],
          [  0,   0,  11,  60,   0,  13,  19],
          [ 29,   0,  25,   0,   0, 101,   0],
          [  0,  47,  34,  38,  17,   0,   0],
          [  0,   2,   8,   0,  20,   0,   0]],

         [[  0,   0,  59,   0,   0,   0,  14],
          [ 16,   0,  46,   0,   0,   0,   0],
          [  3,  59,  24,   1,  45,   0,   0],
          [ 59,  54,   0,  46,   0,  37,   4],
          [  0,  56,  58,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,  14,   0],
          [  3,   0,   0,  45,   0,   0,   0]],

         [[ 27,  38,   0,  12,  19,   0,   6],
          [  0,   0,  40,   0,   0,  53,  60],
          [ 16,  36,  48,   0,   0,   5,   6],
          [  0,  30,   0,   0,  78,  23,  41],
          [  0,   0,   0,  17,  84,   9,   0],
          [ 10,   0,  25,   0,   0,   5,  14],
          [ 35,   0,  47,  37,   0,  13,   0]],

         [[  0,  35,   0,   7,   0,  46,  26],
          [  0,  38,   0,   0,   0,  57,  84],
          [  0,   8,   0,  93,   0,  38,  12],
          [ 70,  60,  34,   0,   0,   0,   0],
          [ 21,   0,   0,   0,   8,  15,   0],
          [ 36,  22,   0,  84,   0,  55,  32],
          [  0,   0,   0, 109,   0,   0,   0]],

         [[  0,   6,   0,   0,  69,  72,   0],
          [ 60,   0,   0,  53,   0,  41,   0],
          [ 19,  86,   0,   0,  46,   0,  40],
          [ 40, 103,   0,   7,  22,   0,  45],
          [  0,   0,   0,  65,   8,   0,   0],
          [  0,  26,  57,  14,  23,   0,   0],
          [  0,   0,  41,   0,   0,  28,   0]],

         [[101,  35,  93,   0, 114,   0,   0],
          [  2,   0,   0,   0,  10,   0,   0],
          [ 25,  10,   0,   0,   0,   0,  49],
          [  4,   0,  11, 101,  38,  43,   3],
          [  0,   0,  76,   0,  80,  37,   0],
          [ 35,  34,   1,  40,   0,   4,  44],
          [  9,   0,  11,  32,   0,  11,   0]],

         [[ 11,   0,   1,  23,   0,   0,   0],
          [  4,  35,   0,  26,   4,   0,  11],
          [  0,   0,   0,   0,   0,  36,   0],
          [ 18,   0,   0,   0,  68,  67,   0],
          [ 34,   8,   0,   0,  31,   0,   0],
          [  0,  11,  68,  76,   0,  37,   0],
          [ 26,   0,  55,  47,  70,  41,   0]],

         [[ 47,   0,   7,  57,  28,   0,   0],
          [  0,  19,  24,  20,   0,   0,   0],
          [  0,  26,  72,  50,   0,   0,   0],
          [ 36,   0,   0,   0, 108,  81,   0],
          [  0,  32,   0,  19,   0,   0,  10],
          [ 54,  13,  32,   0,   0,  66,   0],
          [  6,   0,   2,   0,  18,  28,  42]],

         [[ 30,  28,  60,  41,   0,   0,   0],
          [ 12,  18,   0,  18,  15,   0,   0],
          [  0,   0,   9,   0,  24,  94,  14],
          [  0,  60,  69,  20,   0,   0,  35],
          [ 19,  16,   0,  42,  42,   0,   8],
          [  0,  49,   0,   1,   0,  60,   0],
          [  0,   5,   1,  33,  57,   0,  29]],

         [[ 25,  31,  27,  73,   0,   0,  76],
          [ 41,  26,  27,   0,  55,  85,   0],
          [  0,   0,  48,   0,   0,   0,  37],
          [  0,   0,   0,  54,  38,   0,  26],
          [  0,   0,   0,   0,  82,   0,   0],
          [ 13,   0,   0,   0,  76,  49,   0],
          [  0,   3,  26,   6,   0,   0,   6]],

         [[ 33,   0,  14,  24,   0,  34,  70],
          [  0,   0,  47,   0,  89,   0,  16],
          [ 12,   0,  38,  24,   2,  29,  56],
          [  0,   0,  17,  68,   0,   0,  12],
          [  3,   0,   0,   2, 110,   0,  62],
          [  0,  22,   0,   0,  69,   1,  25],
          [ 12,   6,  55,   0,   0,   0,   0]],

         [[ 31,  72,   0,   0,   0,  35,  45],
          [ 16,   0,  22,  18,  33,   0,  75],
          [  6,  19,  39,  21,   0,   5,  93],
          [  0,   0,   0,   0,  44,   0,   0],
          [ 13,   0,   0,   0,  42,  44,   0],
          [ 28,   0,   7,  56,  15,  24,  42],
          [  0,  11,   0,  77,   0,   0,   4]],

         [[ 36,   0,   0,   0,   0,  18,  54],
          [ 22,   0,   0,   0,   0,  80,  10],
          [ 54,  41,   0,   0,   0,  47,  61],
          [  0,  22,  35,  47,  32,   0,   0],
          [ 33,   0,   0,  18,   0,   0,   0],
          [ 14,   0,  16,  92,   0,   0,  31],
          [ 17,   0,  33,   0,  18, 100,   0]],

         [[ 66,   0,  57,   5,  88,   0,   0],
          [  0,  67,  64, 121,  72,  25,   0],
          [ 22,   0,   0,   0,   0,  21,  28],
          [  0,   0,  43,   0,   4,   0,   0],
          [  0,  44,  55,   0,  82,  25,  23],
          [ 13,  67,   0,  44,  50,  69,   0],
          [ 16,   0,   0,   0,  15,  10,  56]],

         [[  0,   0,   0,   0,   0,   0,  29],
          [ 13,   0,  36,  41,   0,   0,   0],
          [ 48,  45,  25,  18,   0,   1,  14],
          [  7,   0,  31,  77,  35,  32,   0],
          [  0,   0,   0,   0,   0,  80,   0],
          [ 11,   0,   0,  56,  39, 127,   0],
          [  0,   0,  60,  16,  71,  31,  19]],

         [[ 18,  41,  67,  34,   0,   0,   0],
          [  0,  65,   0,  12,   0,  36,  61],
          [  0,   0,  35,  30,   0,   3,   0],
          [ 50,   0,  42,   0,   0,  13,   0],
          [  0,  42,  95,   0,  20,   0,   0],
          [  0,   0,   9,   0,  34,   3,  23],
          [  7,  57,   0,  34,   0,   0,  16]],

         [[ 39,   0,  46,  64,   0,   0,  39],
          [  0,   0,   0,   0,   0,   0,   0],
          [ 22,  74,  37,   0,   0,   0,   0],
          [  0,   0, 127,  24,  20,  52,  26],
          [ 24,   0,   0,   0,   0,  98,  38],
          [ 42,   6,  38,   0, 103,  27,   0],
          [  6,  28,  12,  27,   0,   0,   0]],

         [[  0,   0,   0,   0,   0,  11,   0],
          [  2,   0,  55,   0,   0,  26,   0],
          [ 59,   0,   0,   0,   0,  76,  68],
          [  0,  31,   0,   0,  37,   0,   0],
          [ 10,   0,   0,  16,  41,  25,  30],
          [  0,  59,   0,  77,   0,   0,  51],
          [ 21,   0,   0,   0,   0,   0,  27]],

         [[ 47,   0,  64,   0,   7,  17,   6],
          [  0,   0,  26,  42,  36,   0,  39],
          [  0,   0,   0,   0,   0,  35,  18],
          [  0,  18,   0,   0,   1,  43,   0],
          [ 13,   0,  11,  27,   0,   0,   5],
          [ 40,  35,   0,  31,   0,   3,   0],
          [ 42,   0,   0,   0,  13,   0,   0]],

         [[  0,  52,   0,   0,  76,   0,   0],
          [ 54,   6,   1,   0,   0,  32,  26],
          [  0,  26,  32, 101,   0,   9,   0],
          [  3,   0,   0, 127,  15,  63,   0],
          [  0,  47,   0,   0,  49,   0,   6],
          [  0,   0,   0,   0,  14,  67,  38],
          [  0,   0,   0,  45,  35,   5,   0]],

         [[ 19,   0,   0,   0,   0,  44,  29],
          [ 12,   0,   0,   0,   0,   0,   0],
          [ 57,  45,   0,   0,   0,   0,   0],
          [ 41,   0,   0,  17,   0,   0,   0],
          [  0,  15,   0,  43,   0,   0,  69],
          [  0,   0,   0,  37,  59,  36,  50],
          [  0,   1,   0,   0,  41,  22,  55]],

