             14797,   43079,   -6611,  -17087,   27459,  -33425,  -47024,
            -39490,    9653,   -8177,   45956,  -52969,  -90047,  133494,
            -94717,  -54459,   31902,   50729,   26915,   72885,   30694,
            -38646,  -29292,    1992,   84586, -107192,   45267,   61532,
             47943,   10778,  -52905,   -4724,  -61334,  -65372,  -29414,
            -56911,   55585,   87276,  -53475,  -90285,  -14458,  -19402,
            -63662,   -5863,  -18622,  -19961,  -22155,   49264,  -89682,
              1504,  -18915,  -64199,  -98466,  -38720,  128954,    3308,
             19868,  -15629,  -39409,   29350,  -20538,   44112,   25952,
            -26153,   24087,  -60018,  -53519,  -48486,   15996,   -7368,
            -98103,   71543,     515,   37407, -116693,  -72154,    7288,
            -69967, -113169, -123704,    5307, -136211,   19939,  -41117,
             -3197,  -87548,  -67758,    7185,  -56664,   16748,  -39057,
           -139711,  -91081, -113766,   23798,   -7271,  -74094,  -29239,
            -40597,   26573,  -51995,   30938,  -14738,  -51503,   17477,
           -103633,  -39142,     354,  -27510,    3191, -102211,    9274,
             -3746,  -47947,  -47260,  -42719,   44117,  -10352,  -73925,
            -16261,  -98171,  -35723,   15643,   10139,  -39371,  -51537,
            -69967,   54690,   14714,   38391,    8147, -105015,  -21770,
             13378,   21710, -106476,  -97479,  -40346,    -232, -149942,
            -46956,  -43347, -108242,  -49843,  -36870,   55095,   34801,
             60915,  -21374,   71880,  -21717,   70085,   76723,    8953,
             70337,   40231,  -27957,  -58539,  111766,    8208,  -39922,
              -431, -105352, -119587,  -75839,   26178,  -14974,  -64465,
            -67364,  -68758,  -30616,  -34829, -111496,  -36998,  -56278,
            -47726,  -92274,  -33574, -102784,  -21987,  -49611,  -34826,
            -23842,    9760,  -35474,  -16383,   12806,  -45318,   -1148,
           -117559,   91884,  108990,  -89285,   -4359,  -86997,   53436,
            -69257,  -36350,  -95525,    6155,   14886,   70415,   -4993,
            -42551,  -53194,  -31693,  -33031,   17038,  -20396,  -39264,
            -19242,  -29301,    1852,  -18588],
          [ -57981,  -24587,  -25787,   94337,  -65576,  -48747,   11668,
             20177,  -18055,  -44851,   15423,   25351,  -36186, -103145,
             60402,    5540,  -83866,  -61543,  -73953,    8389,    3684,
             35411,   -3183,  105930,   46437,  -44429,    4009,  -66885,
             22738,    3791,  -34453,     127,   31153,  -20580,  -81052,
            -31579,   54385,  106355,    1489,  -24663,  -44552,  114513,
            -69871,   19420,   48947,  -93039,  -52656, -110968,  -83682,
              2992,   42244,  -37066,  -57283,  -72095,  -10612,   76132,
              -775, -105153,   -4486,   22944,  -30720,  -12109,   21063,
            -72408,   22480,  -22896,   33104,   30000,   59291,   47060,
             18074, -111817,   -6687,   -2680,   27711,   67991,   33479,
             21965,   50843,   73188,    8711,  -93830,   52672,   57511,
             -3645,   59464,  -68614,   82644,   31137,  -12159,  -47967,
             76873,  -10472,  -19190,  -50861,   34396,  -38689,  -25517,
             20824,    8768,  -68147,  -67662,    6204,  -65508,  -43136,
             34342,  -12589,   26088,  -83504, -117045,   57209,   72885,
              -800,  -29987,   41336,  -31638,   25168,  -39491,   59030,
            -38115,  -45157,    3735,  -20676, -168409,    5825,  -50583,
             -1838, -106857,    4650,  -58301,  -12931,  136393,  -86484,
            -69418,  -33898,   16887,  -47903,  -45275,  -80399,  -26506,
            -34545,    -754,    7936,   52523,  -94288,  -96654,   -6171,
             60288,  -64249,  -22083,   45333,   90762,  -35581, -113308,
             72523,  100259,    5450,  -24691,   38297,   31483,   35408,
            -87751,    1894,  -77457,   -3622,  -18668,  -59323,   47375,
            -22443,  -38370,  -33931,   32777,   -6222,  -21989,  -61856,
             14311,  -45400,  -42432,  -87088, -108850,   81421,  -82449,
            -31660,   50825,  -18313,  -23674,    8604,  -14499,  -61428,
             -9969,   -3956,  -45742,  -44464,  -33208,    3718,   29536,
            138733,  -78213,   -3338,  -17634,  -17173,   21597,   18777,
            -64593,   17658,  -26887,  -35008,   44654,   33883,  -37042,
            -52499,   17271, -113303,  -72597,  -97754,   69815,   -2519,
            -14065, -119702,  -92438,  -29200,  -84071,  -82902,  -67169,
            -17754,  -12462,   -4505,  -26535,   35626,  -30723,  -46220,
            -65551,   30358,  -38093,  -42278,   56780,  -16945,   61598,
            -40577,   -5482,  -39873,   83166,  -16412,  -42995,  -41824,
             21506,  -10702,   32779,  -89438,  -16042,  -20474,   -4906,
            112379,  -34229,    3506,  -43643],
          [ -74454,   88525,   69542,  -65547,   43587,  -16325,   11947,
              4094,   37898,  -79204,  -80627,   69732,   25373,  -40203,
            -31772,  -60593,   10065,  -21997,  -26412,  -74215,   44199,
             66017,  -76079,  120139,     802,  -69720,  -71471,  -44542,
            -33676,    8566,  -43041,   23473,  -63192,  117598,    3060,
            -15679,   21974,   12715,    6291,  -52343,   45715,  169187,
             49164,    5247,  -87074,   28697,    5863,   -2199,  -19523,
           -104215, -111152,   67867, -104047,  -91154,   -8714,  119695,
            -17477,  -33660,   74810,   10144,  -70450,  -13156,   71033,
            -15716,  -32151,  -90182,   58426,  -45720,  104922,  -39881,
            -62973,  -11563,  -19112,    2007,  -22143, -102880,   26167,
            -21274,   78448,  -14075,  -14970,  -17374,    1203,   40022,
             62338,  -28036,  -31244,    4018,   32590,   30892,  -90466,
              3643,  -10993,  -53466,  -66499,   -7860,   79235,   33795,
             -3092,   24747,  -65472,   29350,   73896,  -96154,    7633,
            -37014,   65568,  -66963,    1003,  -27862,   44140,    6910,
            -60656,   19251,  -34982,  -50264,  -27531,  -90177,   -5321,
           -106163,  -61656,    1393,  -55849, -159618,   24089,    1264,
              8096, -101103,    7739,  -27363,  -25262,   26948,  -76565,
            -86315,  -30652, -122432,    3071,   55843,    3444,    -401,
           -107050,   51156,   68647,  -17815,  -21389,  -52105,  -19368,
             81051,   31076,   19586,   33846,   41040,  -36821,  -23336,
            -55248,   28301,  -17133, -170949,  -18265,   23941,  -73689,
             10010,   18064, -116290,  -34792,   36449,  -94457,  -57560,
            -66880,    8770,  -78953,   71610,   10223,  -95125,  -60755,
               224,   -2464,  -78504,  -78110,  -82828,  -22226,  -46485,
             60612,   21121,  -88144,   -2533,  -15179,   62887,     876,
            -24111, -100094, -132975,    8823,   77251,   86121,  -25710,
            -43162,   -3628,   10626,  -85462,  -24295,  108393,  -28908,
            -36970,  -83084,   -1748,  -55731,  -70548,    9386,   -4210,
            -65295,  -18464,  -52919,  -89426,  -70603,   15456,  -93172,
              1798,  -33629,  -27541,  -13499,  -11807,  -37444,  -26713,
            -34588,   33300,  -49461, -123357,   57775,    6144,  -63828,
           -131268,  133412,  -12449,  -78864,   17437,   27205,  135120,
            -46456,   45373,   20679,  -47023,  -10087,  -40667,   -4876,
            -11927,  -43651,  -73843,  -34281,  -36693,  -52436,  -69796,
            -26704,   62386,  -56719,  -90680],
          [ -17071,   20947,   10245,   40367,  -26317,  -24144,    8988,
             48008,  -93528,   25658,   36353,   25312,  -43025,  -38488,
            -38241,   48101,   63888,  -39274,  -27584,  -70780,    7468,
            -69342,   24496,  137207,   34649,  -34553,  -20752,  -81042,
             11268,  -22015,   -2100,   94310,   -9916,   87900,  -65806,
            -24936,    9743,   18751,  -16728,  -25852,   36634,   72746,
            -45366,   97006,  -28606,   -6294,   28601,  -50544,   17352,
            -41151,  -55503,   11090,  -21452,   -1768,  -50769,   47818,
             10385,  -19659,   25734,  -22519,   40500,   58619,    5840,
           -107491,   15162,   69863,   -7463,  -21546,   31474,   15502,
             -2220,  -55394,  -73693,   27728,  -68260,  -42244,  -28639,
             57038,   13464,   56075,   39041,  -20509,   12550,   29137,
            -47075,  -31674,  -17914,  -18327,  -83562,   74478,  -99565,
             33043,  -36763,  -24096,  -24840,  -40703,  -28527,   31747,
             -8028,  -38109,  -52169,  -10934,   40629,   47496,  -20300,
             36263,  -25913,    1674,   -5729,   -1370,    6913,   41547,
            -28218,  -30015,   18863,   54771,  -25009,   -3967,  -65249,
            -71843,  -16504,   31820,  -51584,  -21941,  -14263,  -75737,
             55218,  -70498,    3925,  -51546,  -68135,   23826, -147929,
            -64082,  -17992,  -56071,   -5736,  -66596,  -72806,  -36468,
            -41167,  -19554,  -55707,   60037,   -9363,  -96807,   58071,
             15012,   -2104,   29031,   -6668,  -13501, -100409,  -99500,
            -29605,   -9999,    6977,  -75213,   31033,   54048,  -51518,
            -28212,  -54934,  -41209,   34031,    9811,  -56075,  -14949,
            -71064,  -41614,  -35713,  -23542,  -54329, -102232,   49076,
             73416,   61596,  -56573,  -21521,  -24891,   11871,  -46389,
             72628,  -26185,  -44771,   16466,   -7196,  -80710,   48875,
            -15654,  -53502,  -12802,   75870,  -17570,   59734,   29140,
             66989,    4649,  -19368,  -44074,   58529,   12221,    9562,
            -32931,  -26929,   -8300,  -38214,    2462,   25806,  -58035,
            -62296,   39963,  -84706,  -47916,  -43373,   28281,   -4567,
             47437,  -27963,  -50312,    5228,  -64499,  -74511,  -12309,
             -2649,  -47185,  -10497,   20457,  -34150,  -37456,  -82852,
            -37557,   65837,   58737,  -19450,   80131,   -4524,   46218,
            -59130,   26401,   20862,  -41333,   32895,  -52619,    3526,
            -37684,  -21590,   15888,  -28345,  -71732,  -39096,   10568,
            -35614,  -53209,   38901,  -34000],
          [   3778,  -27005,   14061,   18454,   50146,  -39702,   24749,
            -39221,  -10891,     131,   15831,   17795,   -2679,  -36200,
            -21302,  -71793,  -19398,   24140,  -25059,   27951,   43945,
             25080,  -18464,   63111,   33468,  -83001,   11130,  -67220,
               228,  -14495,  -87338,  -40164,  -42216,   22719,  -66090,
            -72884,  -24586,   45796,    3905,    4227,      48,   58038,
             -4576,  -12876,  -23704,  -73540,   -3897,  -58886,  -14735,
            -15106,   10731,   36859,  -43270,  -31602,  -26031,   63444,
            -37283,  -40905,   42490,  -34285,  -19135,   23041,  -11616,
            -61543,  -16504,  -49814,   86256,  -47981,   69348,  -51925,
             77363,    1242,  -10526,  -24112,  -80532,   -4845,   38375,
            -36347,    2530,   44572,    4913,  -14060,    -547,   68200,
            -51907,   32655,    9133,  -31085,  -21736,  -14474,  -38320,
            -42324,    8916,   37404,  -84423,  -37135,  -33087,   18112,
              2173,  -38452,   27121,   26244,   51624,    7104,   -5847,
            -13623,   24363,  -27657,   20391,  -42065,  -42560,   -9774,
             39340,   42091,  -50570,  -15836,   34687,    8102,   18729,
            -32616,  -54598,  -38807,  -48550,  -61996,  -23100,  -55351,
              5701,  -22718,    1860,  -33521,  -69536,  -15752,   61213,
              7664,  -19775,  -74203,     978,   10615,  -36228,  -33158,
            -41199,  -28669,   -2147,   57753,    9227,  -40200,    5361,
             14660,  -57880,   -7758,     300,   36044,  -61103,  -49523,
             17394,  -17116,  -29070,  -11182,  -23424,    8080,  -61309,
             26652,  -61817,   -6629,  -18089,   27514,    4042,  -16340,
            -45135,    9989,  -41762,    -234,  -33318,   -5890,  -19948,
             19901,  -23901,  -71489,   -5356,   42363,   14228,  -57899,
            -40763,  -31568,  -33678,     -19,  -28499,   33612,   11469,
             -9909,  -21654,  -66284,  -20030,  -14644,    4000,    9828,
             60590,  -28491,    3614,  -17511,   -4739,  106691,  -20709,
            -87749,  -26692, -140138,   23292,   15719,  -13089,   32365,
              3262,    8502,   -9554,   14524,  -70378,  -68122,  -34639,
             22937,  -11757,   -8669,  -34285,    3618,   33122,  -19172,
            -37069,  -39061,  -70276,    7708,   31620,  -73076,  -12927,
            -17208,  -12899,   43828,   18173,  -13368,  -68965,   -1088,
            -21534,  -55650,   11081,  -20508,    7881,   16286,  -65444,
            -21500,   -1865,  -35975,  -55548,  -25866,  -35567,   22555,
            -23806,  -59016,  -36835,    1244]],

         [[ -48540,  -16855,  -29956,   10569,   33380,   40840,   18871,
             11012,   66505,   -2713,   22810,     377,   19221,  -90108,
            -19179,  -71517,  -13239,  -25874,  -94944,  -32212,  108168,
             47253,  -65979,   -7392,   10188,  -50625,   16339,  -95289,
            -52731,  -54633,  -12545,   31990,  -20670,   54636,   -4343,
            -30473,    1138,   44157,   -5344,    3893,   42339,   91649,
             72690,   75810, -101380,   54273,   -7336,  -68374,   78552,
            -16056,  -33704,    3235,  -58024, -100693,  -85602,   81722,
            -29592,   16739,   24013,   14154,  -11275,  -33143,  -12004,
              5273,   84389,  -23113,   89049,   -5035,   69539,   25727,
            -49426,     151,  -78309,  -92191,    5491,  -13570,  -35092,
             27720,   62155,   60769,   87302,    2850,   71449,  138799,
             -1724,  -25420,  -95241,   88216,   78476,   -5580,  -43319,
             -1927,  -16536,   -7261,  -85217,  -25177,    5753,   25441,
             40374,  -46132,     461,   29444,  -14477,     856,   25307,
            -24710,   28439,   -9235,  -55212,  -94800,  -38185,   52347,
             70728,   34404,  -27944,   18191,  -23018,    7207,   -4661,
            -92030,  -24816,  -37741,  -19720,  -71567,   -3612,  -12534,
            -25980,  -60684,    2575,  -66410,  -18955,  -45063,  -42163,
             49706,  -18315,  -86775,    -638,   18010,  -79348,  -43337,
              1471,  -53688,   -5085,  -25893,  -22889,  -92953,   64788,
            -16697,    2263,   53365,   22478,   29327,  -54981,  -70444,
             -1542,   -4276,    1033, -109467,   51873,  -61533,  -17582,
            -36614,  -47290,  -54532,  -22916,  -36878,  -21855,  -55025,
            -34170,  -36427,  -59190,   22589,  -10509,  -15978,    2663,
              2818,  -19711,  -43527,  -25697,   45007,    6035,  -73818,
             34549,  -23533,  -44714,  -49036,  -29109,  -51255,   26337,
             22382,  -86935,  -17972,  -37121,  -63749,   16783,  -49166,
             15906,   13521,  -18184,   -9421,   23281,   73629,  -55058,
              -850,  -20913,  -44111,  -41943,  -59118,    6614,  -95319,
              4975,   21698,   19858,    6454,  -60685,   16990,  -39308,
             14864, -121198,  -37878,    2490,  -29814,  -75284,  -22259,
              9175,  -34439,  -55609,   19678,  -65047,  -15255,  -36606,
            -23983,   35643,  -38378,  -32654,   34793, -117668,   92276,
             31356,   16789,   20719,  -16620,   14814,  -13416,   69946,
            -61492,  -58542,  -19931,  -52879,  -62550,  -41411,  -28175,
             18320,   -5459,  -21652,     217],
          [ -55696,  -43999,  -13920,   -3667,  -34459,   -9596,   -7000,
             -9988,  -60462,  -56163,   -1569,   53919,   23189,   10741,
             51277,  -68180,  -25711,  -36905,   -5931,  -38054,   17697,
             14015,   10175,   44299,    4281,  -79145,   41749,  -97581,
            -14247,   63187,  -35783,   64680,   45306,   52426,  -20214,
            -21520,  -33089,   31760,   -1682,  -61068,   45808,    5288,
              4076,   90503,   75792,   -2095,   62514,   32137,  -60847,
            -77857,   45568,   18031,  -58859,   12069,  -43503,  114746,
            -55889,  -67746,   -4274,  -46127,     314,   18692,  -11788,
              6549,   -6051,    5262,  -26759,    3217,   29478,   10005,
            -36083,  -39388,  -46717,  -77525,    4864,  -57212,  -23648,
             33897,   84538,  105607,   15132,  -28065,   19724,    7271,
            -91865,   29490,   90171,    3822,  -61282,  -68390,  -29312,
           -104436,  -70637,  -25012,  -11465,  -13039,   16319,  -50507,
            -12385,   56058,   -1656,  -65073,   54234,   55546,   55381,
            -29224,   21439,  -71933,  -79423,   -1065,   28143,   65561,
            -67800,  -48705,    9252,  -48985,   57099,  -39490,  -70654,
            -87496,   26106,  -58588,  -72055,  -29764,   19029,  -94587,
            -14203, -114814,  -41918,  -40927,   16840,   41518,  -34330,
            -11458,  -58024,   -6677,   35059,  -53305,   -4683,   31109,
            -79215,   39988,  -11827,  -38288,  -27627, -100080,  -30876,
            -29765,  -55104,   -4219,   33236,   21762,  -76719,  -28319,
              4527,    6463,   -1059,  -71610,   -3162,  -42252,  -38458,
            -18687,  -32180,  -16684,   29739,   32704,  -24158,  -49431,
            -42364,  -17363,  -19764,   49737,    7529,  -59439,  -63523,
             25132,  -79107,   16240,  -56381,  -28952,   75286,  -76421,
            -71739,  -21121,  -39794,  -24978,   27328,   79562,  -27913,
            -38312,  -39789,   36256,   21425,   27957,    6923,  100540,
             52283,   -9560,  -27276,  -16949,   81953,   38397,   47911,
              8256,  -49388,  -30997,   34784,   26988,   12660,  -53440,
            -30551,  -84147,  -38119,  -37216,   -5123,  -47873,  -17380,
             43593,  -34107,  -36621,   88156,  -38090,   29388,  -36875,
            -17784,   -2116,    2727,   40104,   47803,   -9189,    2049,
            -70432,    6590,   26900,    6538,  -37739,  -88738,  -48090,
            -41579,  -53539,    3684,  -25439,    2906,   71321,  -42231,
             27084, -119450,  -76154,  -66713,   24488,  -69599,   43795,
             47702,   50374,   57758,  -30429],
          [  53421,  -38745,   10341,   46540,   57969,   44021,  -12163,
             30905, -162731,  -54424,   30962,  -86903,   14276,  -35077,
             -2613,  -17096,  -52738,  -73934,  -16841,   60548,   40814,
             17815,   49377,  188121,   21699,  -73251,  -16018,  -91991,
            -36333,   14283, -135842,   59662,   25710,   58719,  -18567,
            -92299,   84404,   14154,  -28414,  -29547,  -19884,   34824,
            -24374,   18487,    5728,   -8432,  -28991,  -55821, -113440,
            -25358,   81281,  -11333,  -80049,    6911,  -43511,   65334,
               993, -100973,  -15026,  -40927,  -62312,   60900,  -51979,
             17427, -130563,   -8630,   32711,  -60513,   -5135,  -34460,
            -24284,    1557,     775,  -39015,   -3333,  -29418,    6203,
            -20031,  -24267,   69128,  -24324,  -49287, -113131,   30051,
            -65049,   63477,    2585,   71534,  -43646,    2565,  -82686,
            -56691,   40726,   31543,   -6218,   13916,  -10553,   17687,
             75213,    6233,    9821,    3112,   36514,  -27471,   -2142,
             78940,  -81730,  -35311,   10410,   -8459,   18647,   32196,
             17180,  -27359,   37439,  -31017,    5667,   54625,    5140,
            -91362,  -21929,   -9832,  -62704,  -29619,  -28689,  -41495,
            -86319, -114997,  -10330, -108194, -145223,   61207,  -22382,
            -14929,  -29523,  -35979,  -91580,  -32836,   13296,  -95069,
            -42766,  -50062,   14302,   28009,  -60853,  -83564,  -34580,
             47089,  -64723,   24931,   11334,  -37194,  -62279,  -97078,
            -54413,   16963,  -10316,   10270,   27895,   43088,  -40229,
            -14754,  -24728,   64575,   66020,  102042,  -15984,  -24984,
            -38855,   15266, -103926,   25147,  -97473,  -56675,   18018,
             18529,   37062,  -25016,   -9695,  -28056,   41909,  -68492,
            -19001,  -41241,  -68859,    1385,    7846,  -74947,  -18200,
             19285,  -71666,  -41880,   -7110,  -21439,    3491,  -12734,
            -60061,  -23255,   67699,   -6482,   19232,   66014,   23268,
            -85048,    5717,  -84861,  -25547,   44442,  -53753,  -39819,
              1911,  -10943,  -80900,  -31184,  -35444,   -3490,   30631,
             52761,      38,   -1929,   94084,  -57302,  -83931,  -54751,
            -27470,  -13361,  -21579,   34236,  -41172,  -35007,  -41034,
             34374,   26997,   26047,  -13657,   18470,  -28010,   33379,
            -41129,    9186,    6652,   63868,  -26454,   20693,  -20379,
            -20754,  -28442,     -72,  -66753,   51219,  -68519,   53244,
            -61920,  -17767,  -18503,  -76425],
          [ -16156,   15391,   -2012,  -15704,  -34081,  -39706,   14739,
              4803, -126494,  -34894,   47507,  -23096,  -10676,   -1392,
            -52334, -109752,   60112,  -91113,  -62241,   32560,   26030,
             -6980,   50332,  110746,   39359,  -44148,   23860,  -83130,
             41885,     905,  -41883,   30581,   95077,   94021,  -79380,
            -26456,   16405,   81202,    5848,  -91593,    -134,  139737,
             84270,   79833,  -16615,   -4440,   54791,   -9606,    4733,
            -52158,  -18641,  -42387,   29606,  -54603,  -39708,  101892,
            -55169,  -80138,   14755,   38856,   -9873,   65524,   94996,
            -69645,  -69968,    1017,   19281,   12687,   52760,  -31137,
             18158,  -28490,  -60709,  -40354,  -92231,  -74726,  -37084,
            -35384,  128002,   55820,    5712,  -31662,  -35186,    2167,
           -150869,   36854,   -7423,   10782,   -4627,  -28067, -131486,
             36276,  -10394,   18621,   -7750,  -14329,    4610,   38294,
             75626,  -37867,   -9325,  -35337,   12472,   69752,   20835,
            -60512,   99440,   42021,  -81128,  -78742,   10408,   69366,
            -39104,   16818,   60112,  -91337,  -16278,    4858, -125367,
           -129186,  -64074,  -45734,  -76515, -145037,   -1268,  -40127,
            -28169, -140957,   21743,   49948,  -83243,   41491,  -13844,
            -15322,  -28377, -121500,    1105,  -96919,  -46645,   -1469,
              4265,   10190,   23351,    6120,  -10362, -128391,   18179,
            111466,  -32631,   55584,   -5356,  -36568,   19814,  -22187,
             53808,  -72961,  -80972,  -28448,   -6742,   10769,  -82402,
             16424,   17037,  -68452,   34448,  -20138,   42752,  -17918,
            -44573,  -50354,  -47549,  110679,    2429,   15552,  -10514,
            -32967,   32348,  -65932, -142715,  -10727,  -23393,   25623,
             77123,  -60524,  -95811,  -26313,  102411,  -70994,   11107,
            -64054,  -63833,  -11298,  -44227,   -6549,  -39908,   84807,
             80869,  -55864,  -13290,  -56294,   41908,   -9034,  -23387,
              2627, -115718,  -40968,   39488,  -18994,   -8582,  -30717,
            -49059,  -77488,  -96108,  105967, -112040,  -36499,    5286,
             13132,  -91766,  -35926,  -75833,  -66374,   -8120, -101667,
             59509,  -23915,  -82783,  -53611,    3682,  -96380,  -35215,
            -20247,   28093,   38826,  -61968,    8170,  -84666,   -6314,
            -68909,    1684,    7583,   63568,    4959,   53689,  -55690,
            -89299,  -94745,  -40690,  -96082,   20526,  -94062,   58485,
            -50429, -103590,   -5673,  -30084],
          [ -65328,   -2667,   36632,  -58146,  -20132,   32225,   89165,
             32225,  -36230,   36495,  -45035,   52675,   61568, -116288,
             39489,  -77120,    8476,   -6140,  -49646,  -71070,   33680,
            -16505,  -42151,   63629,   10911,  -35577,   -9674,   -1135,
            -42911,  -72144,     222,  -12043,   61927,   72000,  -88361,
             70819,    9752,    6567,   39473,  -49478,   28856,   32731,
             16358,   40574,  -39820,   55532,  -36474,  -46566,  -29908,
            -41485,   14501,   52058,  -14273,  -39408,  -80112,   19076,
            -23148,  -53021,   72358,   15005,   -5918,  -44442,  -47738,
            -44562,   19429,   80595,   38128,   14453,   97042,  -28344,
            -12930,    8899,  -78252,  -35190,  -12705,  -53465,   -2714,
             62657,   -7704,   57502,  -21937,  -58930,   -7985,   24939,
           -100487,   24732,   -6334,   39995,  -56317,    3502,  -65919,
            -16530,   -1529,  -20117,    -137,   52865,  -12498,   18589,
            121241,   -4169,  -35840,   27879,  123431,     244,   88710,
            -40326,  -26196,  -92801,  -46639,  -27872,  -28559,  -63007,
             84489,    7288,  -55239,   48563,   35079,   -3823,  -11896,
           -151114,  -30173,  -73916,  -72241,  -98399,  -71943,   -4897,
            -28574,  -63838,   -1157,  -30453,   15821,    6655,  -31375,
            -66204,   93730, -164282,   40550,   91540,   -7472,    7135,
           -123330,    3002,  -51481,  -37552,   23642, -155710,   45366,
             30699,  -61711,  -30076,   19818,    5835,  -25219,  -88032,
            -83090,  -73271,  -58093,  -14587,  -26423,   23206, -104015,
             21348,  -33452,  -54796,  -30698,     480,    -243,   60152,
           -142456,    5504,  -64048,   46754,  -27975,  -11631,   14251,
             64705,   38502,  -73522,  -89681,   74917,  -33638, -154114,
            -16143,  -61365,  -57700,  -38491,  -20506,   46614,  -13359,
             -9874,  -17139,  -89163,   52837,   42802,   17225,  -15501,
             50857,   29259,  -25093,  -42482,  105481,   31231,   -2122,
              7229,  -48229,  -38639,   39188,    5045,  -14436,  -47609,
            -61273,  -29744,  -10363,  -35960,  -36437,    5070,  -30406,
            -14695, -112674, -108524,  -48153,  -39278,  -12329,  -25518,
            -59746,  -40034,   -7302,  -17556,   18386,  -79555,  -94175,
            -61849,   55459,  -47926,  -11992,  -33295,  -61267,   58874,
            -53411,  -27783,   57302,   -1664,   57919,    3550,  -30768,
              2997,  -71445,   20359, -112399,    8053,  -68189,   23904,
              1874,    8324,   53507,  -73562],
          [-101989,  -22531,   26649,    5901,   31946,    7542,   49536,
             66936,  -24808,  -38073,   16428,    6261,     686,  -57176,
             -1555,  -33205,  -29807,    2471,  -40061,   -7862,  -21217,
             82070,  -34595,   37322,   37990,  -55295,   68470,   -3455,
            -29638,   72391,  -71989,  -16828,  -46812,   78283,  -10682,
            -32889,   31161,   17651,  -26077,  -66891,   95136,   55026,
            -25180,   43173,   15544,   -5440,  -78793,  -54061,  -40054,
            -76428,   11096,  -37495, -103388,  -53863,  -70463,   14868,
             -9079,   23670,   77092,   31780,  -52974,  135818,  -11222,
            -66813,  -87165,  -29465,   39649,   -4322,   51295,   61742,
            -38795,    2474,  -12716,   64723,   10787,  -28117,  -10600,
            -20023,   48248,   67466,    6420,  -67641,   71978,   73880,
            -17160,   38826,  -20043,   22606,    -139,  -21968,  -95555,
            -64994,  -28315,  -37533,  -57097,  -97148,   33960,   49411,
              -943,    4925,  -59460,  -41346,  -22973,   68371,   49700,
             -1271,    7153,  -36807,   -5106,  -83135,   38118,   65591,
            -19731,  -40152,    2777,  -62327,  -40490,  -42437,   36611,
            -94268,  -70629,  -46788,   -8645,  -68389,   -4955,  -54232,
             -7425, -108275,   56268,   32358, -105518,  -30011, -124555,
              6523,    8905, -112689,  -42369,   25899,  -63672,    6079,
           -125764,  -29686,   25741,   70338,  -15723,  -55934,  -52186,
             27826,  -47584,  -24088,   59231,   41047,  -96065,  -58281,
            -23114,  -51389,   40792,  -56686,   15729,   30076, -109184,
              1374,  -84390,  -25116,  -84517,  -42116,    4182,  -20984,
            -61109,    7804,  -66897,   66640,   29649,   -2909,  -23682,
              9753,  -41446,  -26896,  -68517,   29436,   45510,  -26056,
             -5097,   26985,  -41082,   -5975,   -4855,   12312,  -54471,
            -49910,  -56755,    8968,  -13218,   10666,   72286,  -77152,
             21077,  -15648,   -9566,  -89280,  -31981,   55281,   69844,
             11984,  -13791,    9732,  -20357,   72925,     590,  -46170,
            -52111,   12738,  -37683,  -13107,  -68953,    -913,  -31643,
             29294,  -69710,  -25784,  -18624,  -24597,  -56221,    5891,
            -31964,  -39202,   29034,  -42132,   35259,  -15083,  -26782,
            -41281,   22941,  -12021,  -11185,   35544,  -19109,      34,
            -38863,  -66763,  -10441,    5270,  -36931,   46025,  -19658,
            -56033,  -65056,  -42858,  -29431,  -43186, -110528,  -60213,
            -56258,   32723,  -23541,  -45879],
          [ -85428,  -44883,   12003,  -28692,  -48017,  -17419,   63543,
             25376,  -88201,  -16782,   17939,  -21184,  -47774,   -9804,
            -15376,  -30134,  -34937,   -5797,  -10340,  -46686,   57969,
            -29276,   -7692,  -15113,   10789,  -10599,   25519,  -17436,
            -45300,   18342,  -43529,   84370,    1263,   40987,  -51532,
            -48962,   55805,   40536,   15044,  -25414,   40657,   56958,
              9830,   29869,  -49026,  -32736,  -57285,    9102,  -18104,
            -67665,   36708,   20245,    6184,  -19573,  -26776,   69010,
              -302,  -41195,   52437,    6908,    2928,    4701,  -21858,
              1572,    6400,   66823,   42022,   -8969,   27437,   78215,
              4816,  -18724,  -39180,   34834,  -19053,   -1806,     500,
             21430,   87435,   50897,  -35660,  -20784,   82105,   26705,
            -59084,   48341,   36189,   38524,   36359,   27446,  -95606,
             -2545,  -10684,  -40636,  -12020,   10128,  -34210,    8674,
             19074,  -46261,    9515,  -32519,   60318,   35392,   47508,
            -32166,   13995,  -57863,  -18635,  -43798,    1257,   11768,
            -15475,   -4304,   41829,   -2965,   -6515,  -15908,   -8943,
            -67241,  -54953,  -31449,   12270,   -4263,  -58857, -112163,
              6955,  -32900,  -18340,    3924,  -25679,    2474,  -50443,
            -37675,   60680,  -42822,  -40117,    9635,  -15595,   23578,
              7618,   23722,  -12205,   19834,   43527, -119846,   32349,
             32399,  -39113,    5746,   -4954,   -5580,  -17790,  -62106,
            -21105,    4172,   42874,  -34174,    5174,   75222,  -72763,
            -59136,   12550,  -68265,   17739,   28308,   18496,    8286,
            -24181,    5910,  -42812,   35743,   -2851,  -73253,  -31639,
             42021,   -3229,  -22899,  -89512,   -3584,   21056,  -81096,
            -87012,  -38644,  -45924,   10126,  -31558,    3247,    -743,
            -45270,  -17774,   -3072,  -32121,  -10054,    8248,  -11694,
