tensor([[[[-39,  17,  47,  -3,  17,  49,  51],
          [-56,   5,  32,   5, -31,  -4,  -6],
          [-15, -43, -49, -28, -27, -49, -56],
          [-49,  -6, -46,  29,  23, -58, -64],
          [-20,  36, -34,  34,   7, -28,  28]]],


        [[[ 48,  49,  63, -54,   3, -26,  37],
          [ 45,  52,  62, -18, -28,  43,  59],
          [-59,  63,  12, -28,  -1,   7,   2],
          [ 29, -64,  -1, -20, -59, -50, -11],
          [-61,  51, -33, -62,   1,  36, -18],
          [ 35, -23, -25,  -6, -53, -36,   9],
          [ 14,  57,  28,  55, -29,  -9, -43]]],


        [[[ -7, -25, -61, -54,  -1,  60,  59],
          [ 50,  53,  61, -60,  27, -19, -20],
          [-43,  40,  50, -18,  41, -25, -15],
          [ 55,  30,   5,  19,  -9, -59, -55],
          [ 20, -55, -18,  42, -22, -26, -61],
          [-24, -53,  22,  52,  53,  21,  11],
          [-39,  62,   4, -38,  52,  46,  -8]]],


        [[[ 39,  20, -47,  34,  20, -54, -49],
          [  3, -32,  29,  52,   1, -28,   4],
          [-38, -45,  46, -37, -33,  54, -21],
          [-30, -25,   5, -13,  25,  10,   5],
          [ 26, -34,  63, -17, -15, -23,  -9],
          [-62, -23,  38,  34,   7, -22, -34],
          [ 60,  36, -54, -30,   5,  47,  34]]],


        [[[-53, -31,  38,  16, -44,  63,   8],
          [-47,  11,  63,   6, -28,  46,  31],
          [ 31, -45,  54, -40,  45, -54, -51],
          [-30,  17,  60,  13, -24,   2,  27],
          [ 32,  20,   1, -51,  56,  50, -59],
          [ 20,   7,  -2,  26,  39, -58,  34],
          [-26, -28, -60,  21,  36,  12, -48]]],


        [[[ 27,  25,  19, -21, -55,   8, -29],
          [-56,  31, -57, -28, -64, -21,  40],
          [-52,  -9,  28,  33, -61, -38,  62],
          [-14,  55, -43,  34,  18, -15,  22],
          [-35, -53,  31,   8, -43, -48,  35],
          [-60,  48, -48,   0,   8,  26,  28],
          [  3,  12, -18, -13, -20,  14, -19]]],


        [[[ 56,  32,  20,  -3,  62,   4,  -3],
          [ 29,  20, -41,  23,  63, -14,  51],
          [ 24,  -9, -43,  46,  59, -32,  -1],
          [ 31,  42, -37,  22, -23,  45,  58],
          [-47, -59,  58,   2, -53, -10,   7],
          [  7,  16, -14,  34,  63, -64,  15],
          [ 51,  42, -40,  -1, -23, -39,  53]]],


        [[[ 55, -41,  29, -37,  34,  42,  34],
          [-51, -14,  -6,  20, -46,  -8,  -4],
          [-62,  49, -15, -62, -19,  12, -32],
          [ 53, -48, -22, -39, -51,  56,  -7],
          [ 58, -32, -58, -34,  19,  -4,  51],
          [ 28,  38, -62,  10, -14,  19,  48],
          [-30, -12,  43, -19, -12, -55, -24]]],


        [[[-40,  27,  48,   2, -64,  15,  15],
          [  7,  29,  47,  23,  54, -18, -31],
          [ -7, -56,  55,  19,  61,  52,  22],
          [ 30,  -5, -57,  48, -19, -38, -43],
          [-37,  61,  -7,  28,  47,  -8,  33],
          [ -8, -43,  32,  59,  18,  48,  49],
          [ 46, -23,  63, -24, -51,  28,  54]]],


        [[[ 39,  27, -43,  26,  21, -63, -60],
          [  1, -53, -26, -56,  -6, -57, -11],
          [ 51, -43, -48,  -9, -24, -43, -14],
          [-50,  11,  30,  22,   4, -26,  43],
          [ 32,   9,  60, -13, -54,  -6, -39],
          [ -9,   8,  29, -63, -43,  33,  13],
          [ -9,  11,  33,  55, -55,  -5,  61]]],


        [[[ 16,  31, -25,  41,  63, -63,  -7],
          [-24,  42, -12,   6,   1,  14,  35],
          [-58,   5, -17,  40, -20, -38, -19],
          [-54, -45,  48,  55,   6,  54, -41],
          [-59,  54, -56, -56,  29,  19,  12],
          [  8, -36,  33, -59,  13,  38,   5],
          [-14,  -6,  24,  -4,  14,  46, -33]]],


        [[[ 37, -56,  63, -41,  12,  56,  -2],
          [ 18,  21,   3,  -5, -14, -62, -12],
          [ 41, -37,  18,  51, -33,  33, -57],
          [ 37, -14,  36, -43, -49,  53, -50],
          [-26, -57, -24, -26,  23,  55, -44],
          [-40,  51, -19,  37,  35,  11, -10],
          [ 40,  48, -36,  -1, -29, -63,  54]]],


        [[[ 45,  -7, -17,  22, -19, -52, -52],
          [-51,  57, -29,  -7, -43,  12,  -6],
          [-43,   7,  43,  49,  15,   4, -10],
          [-22, -44,  33,  28, -38,  58,   5],
          [ 40,  27, -34, -16,  13, -36,  25],
          [ -6,  54,   8,  35, -42, -45,  20],
          [ 52,  61,  53,  17,  35,  -8, -63]]],


        [[[ 36, -46, -32, -23,  22,  53,  54],
          [ -6, -40, -37, -43,  42,  45,  35],
          [-17,   2,  28,  14,  52,  59,  16],
          [ 28, -53,  55,  13, -35, -34, -41],
          [-23,  -2, -34,  60, -54, -50, -56],
          [ 42, -48,  22, -62, -23, -51,   5],
          [ 30,  34,  32,  13, -51, -40,  25]]],


        [[[  7,  22,  35,  47,  20, -35, -24],
          [ 11,  -2, -36,  16,  27,  49,  22],
          [ 36, -32, -14, -53, -50, -25, -35],
          [-26, -47,   9,  39,  26,   7, -45],
          [ 57, -41, -57,  45, -17,  46,  54],
          [-45,  35,  29,  49,  46,   6,  10],
          [ 34, -39, -60,  63,  60,  37, -22]]],


        [[[-12, -60,  18,  27, -62,  51,  34],
          [ 15, -34, -22,  17,  46,  36,  34],
          [  1,  -7,  15, -30,  28, -59, -10],
          [ 32, -58, -36,  40, -28,  46,  -3],
          [ 63, -26,  12,  -8, -59, -44,  15],
          [ 61,  59,  -1,  25,  61,  24, -26],
          [ -4, -46, -12,   7,  32, -56,  25]]],


        [[[-29, -35,  12,  13, -49, -47,  54],
          [ 47,  63,  27,   9,  56,  -1,  -3],
          [-62, -26,   0, -32, -16,  39,  12],
          [ 23,  53, -53,  37, -58, -61,  58],
          [-51, -23,  30, -25,  52,  47, -13],
          [ 22,  12,  24,  12,  12,  26, -23],
          [-49,   4,  52,   0,  23,  13, -15]]],


        [[[-30, -34,  10, -24, -18, -57, -59],
          [ -2, -21,  19,  29, -56,  22,  56],
          [ 44,  12,  28, -27,  26,  20, -49],
          [-63,  19,  27, -12, -37,  26, -20],
          [ 41,  53,  42, -62, -52,  46, -10],
          [ 47,  15, -10, -33,  -1, -64,  -4],
          [ 43,  59,  47,  35,  52,  -4, -18]]],


        [[[ 30, -38,  50, -17,   4,  25,  53],
          [-52,  63, -17,  61,  22, -58,  63],
          [  1,  32, -54, -62, -39,  17,  26],
          [-42,  55,  40, -34, -25, -45,  -8],
          [-62,  25, -56,  -6, -48,  11, -28],
          [-38,  -9,  48,  62,   5,  44,  52],
          [ 14, -63, -32,  15,  53,  56,  29]]],


        [[[ 15, -30,   5,  26,  47,  20,  -5],
          [  6,  52, -53,  33,  13,  44, -17],
          [ -7, -64, -32, -63,  -2, -64,   3],
          [-18, -31, -53,  32, -38,  13,  25],
          [-15, -63, -55,  56,  16, -58, -50],
          [-21,  -9, -36, -25, -10, -24,   2],
          [-52,  59,  19, -51, -32,  53,  -7]]],


        [[[-18,  57,  54,  14,  36, -24,   5],
          [ 39,  54,   8, -30,  36, -12,  20],
          [-47,  47,  52,  57,  38,   5, -62],
          [ 58,  40,  34, -61,  15,  58,  25],
          [ 22, -38, -20,  -4, -23, -61,  26],
          [ -8,  -7,  35, -63,  43,  52,  58],
          [ 18, -52, -57,  42, -43,   0,   8]]],


        [[[ 39, -30, -47,  13, -27,  -6,  19],
          [-23, -51,  59, -57,  45,  56,  12],
          [  9,  53,  33, -14, -10, -62,  23],
          [-60,  -4,  48, -59,  12,  57,  59],
          [ -9, -37,  45,  27, -63, -43, -56],
          [-21,  -4,  53, -15,  10,  41, -23],
          [-60,  42,  63, -46,  -5, -26,  -4]]],


        [[[ 35,  28, -61,  26,  44, -15,  50],
          [ 40,  63, -10, -51,  35,  49,  53],
          [ 35,  23, -39, -31,  60,   6,  42],
          [ 58,   4, -12,  32,  36,  35,  -8],
          [ 16, -40, -25, -28,  31, -48,  23],
          [-39,  -8,  27,  47,  35, -47,  15],
          [-24, -35,  30, -44,  21,  43,  -4]]],


        [[[-20,  55,  39,  17, -57, -52, -27],
          [-27,  47, -24,  21,   7,  59,  63],
          [-60, -35,   0,   9, -13, -64,   5],
          [-50, -37,  16,   0, -34,  51,  63],
          [ 24,  14, -53, -46,  10,  41, -11],
          [ 61,  45,  -7, -13, -26,  26,  33],
          [ -5,  33,  46, -13, -51, -13,  39]]],


        [[[ 62, -28,  53,  55,  63,  22, -64],
          [ 21,   9,   8,  12,  50, -10, -40],
          [ 26, -50,   6,  -4,   7, -47,  31],
          [ 56, -19,   3,  59, -14, -62,  47],
          [-19, -19,   1,  15,  22, -15,  25],
          [-37,  49, -47,  57,  36,  21, -11],
          [-51,  31,  -2,  -8,  39, -27,  53]]],


        [[[ 29, -19,  22,   5,  38, -35, -57],
          [ 33, -12,  30, -51,  51, -47,   6],
          [-36, -24,  -4, -27,  10, -44, -59],
          [ 63,  51,   5,  58,   9,  44,  21],
          [ 24, -28, -22,  45, -37,  52,   9],
          [ 13,   5,   2,   1,  45,  58,  -5],
          [ 11,  34,  24, -28,  17, -20,  37]]],


        [[[ 50, -20, -37,   9, -61,  45,   0],
          [-57, -38, -34,  60,  -2,  18,  34],
          [-25,  60, -31,   2, -62,  34,  -6],
          [-29,  21, -47, -30,  -1,  11,  -1],
          [-64,   7, -50,  13,  49,  17,   8],
          [-60,  52,  22,  25,  25, -18,  49],
          [ 59,   1,  15,  17,  53,  62,  63]]],


        [[[ 60,  55,  20, -47,  55,  44,   6],
          [ 21, -14, -56,  61, -26,  19,  16],
          [ 23,  22, -13,   8,  32, -60,  -5],
          [  0,   7,  52,  58, -22, -64,  49],
          [-37,  12,  -4, -21, -24,  60,  24],
          [ 18,  57, -42,  35, -44,  23,  16],
          [-24,  62,  18,  10, -55, -56,  33]]],


        [[[  5,  -8,  24,  -9,  36, -12,  63],
          [ 47,  -8, -28,  -4,  46, -43,  10],
          [ 36, -35, -54, -59,   0, -20,  41],
          [ 54, -24,   0,  11,  55, -56,  47],
          [ 52,  33, -54, -35, -57, -54,  61],
          [ -1, -50,  35, -57, -60,  14,  31],
          [  0, -35, -34,  19,  40,  39,   9]]],


        [[[ 51,  19, -43,  36, -59, -21,  35],
          [-63, -44, -31,  17,  14, -18,  54],
          [ 25,   8,  32,  50, -62,  35, -39],
          [ 34,  10, -29, -12,  57,  18, -15],
          [ 44, -47, -41, -64,  51, -28,   7],
          [-15, -26, -25, -19, -61, -54,  -4],
          [ -5, -19, -40,  27,  62,   7,  24]]],


        [[[ 37, -61, -52,  50,   7,  33,  12],
          [ 10, -61, -52,  50, -23, -24,  29],
          [ 26, -16, -45, -57,   0,   3, -45],
          [ 46,  48,  41, -36, -41, -26, -16],
          [-10,   5, -21, -22,  58, -10,  39],
          [ 42,   7,  22,  20, -54,  59,  63],
          [-32,   7,  17, -18,   4, -47,  41]]],


        [[[ 22, -33,  31,  -4,   6, -39,  28],
          [-20, -14,  30,  59,  26, -45,  43],
          [ 24,  61,  28, -51,  24, -20, -26],
          [ 24,  36,  24,   9,  52, -19,  -1],
          [-51, -32,  33,  46,  62, -11, -59],
          [-56,  18,  42, -18, -52, -41,   9],
          [ 24,  48, -51, -16,  21, -62,  31]]],


        [[[-30,  20,  39,  42, -40, -13,  55],
          [ 58, -12,   6, -13,   6, -45, -25],
          [-17,   9,  35,  16, -53, -52, -18],
          [ 37,   7,  21,  49,  28, -13, -20],
          [-15, -16, -20,  55,  52,  -9, -61],
          [ 22, -14, -57,  24,  -3,  58, -25],
          [ 37, -49, -42, -47, -11, -60, -34]]],


        [[[ 36,  30,  58, -19,  56, -42,  -3],
          [ 49, -31,  10,  61, -39, -61, -11],
          [ 57,  49,  34,  43,  -8,  -1, -55],
          [ 31,  -6, -21,   5, -38, -34,  56],
          [ 50,  12,  43, -36,  30,  59, -14],
          [ 51, -56, -62, -56,  38, -10,  -6],
          [ 39,  19, -17,  22,  47,  61,  -8]]],


        [[[-29, -20,  57,  47, -16,   5, -32],
          [-35, -23,  11, -29,   2, -33,  24],
          [ 60,  60,  12, -34, -23, -44,  32],
          [  6, -11, -12, -45,  46,  44, -20],
          [ 25,  15,  -6, -13, -46, -19,  47],
          [-54, -11,   7,  32,  24,  -5, -31],
          [  4,  49, -47,  12,  55,   0, -13]]],


        [[[-39,  -2,  39, -29, -39, -57,  20],
          [ -2, -32, -53,  15,  22,  31,  -4],
          [ 44, -63, -52,   5, -14,  59,  45],
          [ 29,  35,  -8, -61, -30, -19,  36],
          [ 45,  25,  44, -36,  11,  15, -35],
          [-28,  19,  11,   1, -39, -21, -47],
          [-31,  48,  27, -62,  19, -61,  -5]]],


        [[[  1,  48,  55,  16,  45, -22, -42],
          [-32, -46,   7,  48, -60,   4,  20],
          [-46,  34, -12,  -1,  63,  36, -33],
          [ 59,  52,  13,  44, -27,  57,  42],
          [  1,  24,  19, -26, -42, -30, -51],
          [ 16,  -8,  40, -36, -34,  28, -19],
          [-57,  50,  -6, -17,  50,  59,  22]]],


        [[[ 39,  34,  44,  -3,  -4, -19,   2],
          [-19,  24, -22,  23,  44, -13,  45],
          [ 49,  -6,   1, -35,  23,  26,  28],
          [-56,  59,  55, -59, -54,  12,  59],
          [ 10, -20,  43,  57,  19,  28, -47],
          [-13, -39, -25,  17, -62,  -5,  -2],
          [ 12,  57,  56,  -3,  39, -48, -41]]],


        [[[ 19, -20,  53,  34, -13, -18,  33],
          [-61, -33,  61, -26, -59, -43,  -8],
          [-47, -10, -21, -22,  41, -33, -19],
          [  6,  42, -30,   0,  37, -62,  16],
          [-35,  35, -48,  44, -33,  33,  27],
          [ 14, -37, -53, -51, -43, -38, -43],
          [-44, -45, -25,  25,  -9,  37, -13]]],


        [[[ 35,  36, -28,  56, -25, -59,  62],
          [ 30,  28,  29,  51,  44,  -6,  48],
          [ 58,  31, -35,  20,  41, -38,  57],
          [-42,  48, -63, -23, -10, -31, -22],
          [-37, -57, -48, -42,  54,  63, -27],
          [  5,   1,  13,  50, -44,  54, -59],
          [-40,  45,  37,  35, -41,  -2,  13]]],


        [[[-62, -18,  21, -37,  55,  36,  30],
          [ 14,  10,  -1, -43,  63, -63,  -5],
          [ 48,  56, -44,  -1,  26, -60,  62],
          [ 58, -25, -24,  33,  38, -20,  59],
          [ 33,  24,  56, -24, -23,  23,   9],
          [ 22,  37,  13,  24, -62, -13,  14],
          [-48,  42,  47,  -8,   9, -41,  -8]]],


        [[[-53,  58,  48,  -1, -33,   0,  44],
          [ 61, -23, -28,  -9, -33, -48,  50],
          [ 54,  12,  29,  21,  45, -64,  24],
          [-59,  61,  27, -53,  63, -30, -14],
          [-60,   6,  45,   9, -29,  59,   6],
          [ 38, -60, -59,  50, -54, -46, -55],
          [-33, -14, -28,  18, -14,  38, -43]]],


        [[[ 53, -13, -47,  29,  -4,  47,  19],
          [ 41,  31,  60, -33,  38,  30,  11],
          [ -7,  56,   1,  43,  30, -51,  23],
          [-57, -29, -40, -51, -35,  -5,  40],
          [ 55,  14,  -2, -62, -40, -41, -35],
          [ 36, -32, -60,  29,  19,  -7, -15],
          [-35, -61, -56, -39, -46,  61,  40]]],


        [[[ 39,  -7,  60,  15, -30, -52, -62],
          [ 25,  58,  44,  58,   4,  42,  27],
          [ -4, -46,  39, -37,  48,  53,  27],
          [ -6,   7,  27, -28, -53, -39,  46],
          [ 15,  53,  24,  -2,  26,  44,  52],
          [-52,  50, -14,  27, -26, -47,   4],
          [ 56,  22,  33,   5,  13, -10, -22]]],


        [[[ -1,  12,   1, -43,  36, -32, -46],
          [ 44,  31,  48,  46,   6,  35,  39],
          [ 19, -34, -27,  60, -22,  42,   1],
          [-28,   0,  41,  23,  63, -49, -21],
          [ -1, -28, -33,  27, -23,  38, -31],
          [-18,  38,  47,  20,  12, -35,  -2],
          [ 16,  24, -15, -51,  38, -33, -26]]],


        [[[-35, -20,  -6, -15,  36,  41,  50],
          [-23,  19,  45, -51,  32,  41, -39],
          [-38,   3,  -8,  29, -50,  36, -50],
          [ 10,  22,  18,  61,  38,  51, -27],
          [ 51, -41,  25, -43,  -8, -36, -38],
          [ 57, -62,  -7,  63, -13,  34,  20],
          [-16,   8, -27, -45,   8, -62,   1]]],


        [[[-14, -61, -22,  -5, -64,  44, -29],
          [ 18, -62, -36,  62,  39,  18,  63],
          [  3, -21, -51, -32, -44,  17, -11],
          [ 19, -47,  17,  23,  52,  33,  38],
          [ 58, -30,  58,  15,  62, -33,  53],
          [ 46,  -4,   2,   1, -64, -23,  35],
          [-14,  41,  40,   1,   0,   0, -22]]],


        [[[-13, -40,  45,  41,  34,  59, -15],
          [ 26,   0,  32,   7,  -5,  21,  20],
          [-35,  -2,   7, -59, -27,  10,  63],
          [ 20,  10, -20, -55, -50,  20, -20],
          [-53,  12, -34, -46,  22,  53,   0],
          [-49, -37, -55, -43,   1,  24, -42],
          [  1, -38,  29, -62,  23,  57, -23]]],


        [[[ -1,  41,  48,  -8,  46, -51,  58],
          [ 10,  39,  51, -61,  47,  -2,  34],
          [-15,  39, -53, -59, -11, -37,  20],
          [ 61, -11, -14, -30,  31,   1,  37],
          [-35, -47,  12,  13, -34, -48,  10],
          [ 62, -61,  20,  28, -15,  41, -32],
          [ 29, -25,  61,  -5,  27, -10,   8]]],


        [[[ 20, -58,  10,  12,  41,  44,  33],
          [-36,   6, -28,  26,  48,  10, -32],
          [-21,  19, -25, -12, -29,   1,  25],
          [-26,  -1, -45,  56,  30,   9, -20],
          [-25,  -5, -25, -37,  20,   3, -18],
          [ 43, -43,   1,   2, -13,  53, -48],
          [-26, -58,   2,  45,  58,   4,  55]]],


        [[[-31,   8,   2,  -7,  -4, -10, -41],
          [-51,   0,  41, -30, -20,  48,  58],
          [-41, -24, -36,  29,  22,  28, -39],
          [ 60, -10,  47,   9,  16,  16, -26],
          [-55,  60, -46,  -9,  20,  63,  36],
          [-40,  21,  36,  -3,  29, -26,  12],
          [ 31,  15,  12, -42, -11, -48,  38]]],


        [[[ 53, -58, -27,   7, -32,  51,  49],
          [  5,  -5,  44,   4, -55,  -4,  56],
          [-37,  28, -45,  19,  58,  22, -29],
          [-52,  -6,  24,  56,  22,  13, -12],
          [ 54,  15,  61, -23,   9,  34,  22],
          [ 42, -55, -22,  44, -54,  61, -26],
          [-27,  49, -42, -31,  40,  53, -56]]],


        [[[-55,  44,  34,  -4,  36,  46,  46],
          [-50, -35, -42, -39, -20, -16,  40],
          [-35,  30,   8,  39, -49,  32,  27],
          [-43,  34,  54, -60,  59, -19, -12],
          [ 19, -22,  60, -14,  44, -40,  42],
          [ 43,  59, -43,  -1, -45,  42, -59],
          [ -4,  11, -54, -52,  28, -15,  14]]],


        [[[-23,  35,  38,  42, -26, -63, -12],
          [-18,  39, -55, -25,  42,  49, -49],
          [ 37,  57,  53, -34, -26,  44,  32],
          [-35, -37,  11, -50,  -4, -19,  -6],
          [-49,  58,  38, -30, -11,  63,  54],
          [-20,  33, -18,   2,  51,  17,   5],
          [ 12, -14, -31,  58,  25, -46, -57]]],


        [[[ -5,  23, -20,  16,  -6, -20, -42],
          [ 41,   2,  18,  14, -48,  12,  63],
          [ -3, -50, -57, -55,  27,  -3,  27],
          [ 50,  -4, -29, -54, -49, -10,  18],
          [-24,  -7,  62,  15, -10, -38, -16],
          [-60,  62, -11,  42,  43, -45,  53],
          [ 61,  26, -47,  12,  46, -15, -50]]],


        [[[ -6, -28, -22,   6,  32, -52, -12],
          [-50,  35, -46, -62,  17,  20, -16],
          [ 41,  23, -52,   4,  32,  22, -14],
          [ 17, -41, -59,  12, -32, -38,  20],
          [  8, -43,  -6, -39, -45, -44, -31],
          [-55, -41,  13, -35, -40,  10,  30],
          [ 47,  -2, -20, -36,  29,   3,  63]]],


        [[[-62,  27,   4,  61, -19,  11,  -3],
          [-13,  40, -43,  46, -18, -62, -26],
          [ 41,  45, -48, -31, -20, -46, -13],
          [ 36, -45, -25, -31, -17,  49,  11],
          [-19,  34,  43, -25, -57, -29,  27],
          [ 57, -42, -20,  41,  38,  21,  39],
          [ 31,  21, -49,  44, -64, -38, -34]]],


        [[[ 57,  38,  33, -47,   3, -51, -56],
          [  4,  62, -35, -42,  37,  22,  58],
          [ 49, -20, -31, -29, -45,   5,   0],
          [ 31, -30, -53,  55, -62, -49, -31],
          [ 59,  53,  53,  20, -20,  -2, -40],
          [-40, -44, -60,  24,  61,  -9,  47],
          [ 31,  20,   1, -37, -60,  52, -45]]],


        [[[ -3,  -8,   2,  10, -19, -37,  20],
          [-55,  41, -41, -63, -63,   9,  -1],
          [ 42, -10,  48,   3,  24, -39,  22],
          [-62,  -2, -55,  28,  22, -37,  34],
          [ 41,   8, -10, -49,  56,  -7, -64],
          [ 10, -28, -52, -20,  45, -18,  19],
          [-29,  47,  47, -15,  36,   4,  47]]],


        [[[ 31,  23,   9,  28,  20,  55,  13],
          [ -9,  27,  11, -43, -58,  -1, -52],
          [ 11, -60,  62,  31, -12,  -7, -47],
          [ 54, -24,  57, -10,  60,  16,   6],
          [ 29,   6, -57,  52, -27,  54,  37],
          [ 45,  12, -33,  24, -46,  56, -46],
          [-60, -21,  19, -28,  62, -20,  39]]],


        [[[ -7,  14,  31,  59,  55,  14,  37],
          [-49,  -8, -23, -18,  50,  21, -15],
          [  4,  -2,  -9,  48, -45,  39, -23],
          [-38,   0, -32,  38,  32,  22,  15],
          [-57,  62, -61,  13,  -1, -16,  38],
          [ 46,  19,  16,  51,   3, -39,   6],
          [  2, -28,   9,  33, -58, -26,  52]]],


        [[[  2,  50,  62,  20,  26,  44,   1],
          [-40,  53,  61,  28, -17,  63,  -3],
          [-41, -48,  26,  55,  50,  47, -60],
          [ 60, -50, -45,  50,  25,  -3,  46],
          [ 20,  58,  32,  56,   6,  31,   1],
          [-15, -17,  -8,  55,  15,  13, -27],
          [ 60,  -9,  61, -59, -13, -14,  38]]],


        [[[-13,  40, -27, -42,   7, -41, -31],
          [ 32,  45,  19, -58, -46, -59, -12],
          [  9,  25, -62, -22,  43,  -4, -61],
          [-13,  -3,  56, -44,  56,  51, -34],
          [ -8,  50, -34,   4, -12, -38,  -1],
          [-25,  56, -61,  41,   1,  58, -16],
          [ 18, -58, -10,   4,  45,   9,  61]]],


        [[[ 15,  -7,  27,   8,  57,  -9, -38],
          [-59,  30, -57,  14, -34,  57, -32],
          [ 17,   5,  53,  25,  55,  22, -19],
          [-36,  10, -23, -25, -58, -64, -58],
          [ 34,  32, -24,   8,  51,  47, -35],
          [ 27, -35,  23,  50,  46,  49,  56],
          [ -9,  15,  13, -32, -43, -10,  31]]],


        [[[-53,  58, -47, -59,   6,  13, -30],
          [  8,  37,  20, -26, -27, -45,  40],
          [ 30, -63,  -5,  31,  -5, -60,   5],
          [-51, -53, -63, -32, -50,  39,  37],
          [-59, -28,  21,  -7,  12, -13, -61],
          [-42, -24,  47,  30,  30,  11, -11],
          [-42,   8,   7, -11,  -6,  -8, -60]]],


        [[[-57, -48,  45,  46, -49, -51,  42],
          [  1, -39,  61,   7, -56,  55, -45],
          [-29,  40, -25, -50,  11,  13,  19],
          [-53, -59, -62, -45,  18, -36, -37],
          [ 26, -56,   4, -45, -20, -32, -59],
          [ 45, -24,  -4,  15,  14, -49,  30],
          [-48,  30,   0,   4, -52,  11,  17]]],


        [[[-54, -33,  21,  -1, -36, -54,  16],
          [ 44,  -2,  17,  25,  47, -58, -59],
          [-10,   8,  20,  27,  21,  40, -17],
          [ 19, -57,   2,  17,  22,  32,  22],
          [-15,  43,   7,  21,  32,  40, -26],
          [-11,  -4, -23,  31,  11,  34, -26],
          [ 45,  18,  51,  53, -63, -18, -34]]],


        [[[ 30,  -7, -15, -52,  48,  40, -61],
          [-50,  -5, -32,  62, -33, -40, -45],
          [-29,  52, -43,   4,  36,  53,  10],
          [ 61,  27,  25,  56, -13, -64,  24],
          [-53,  44, -42,  52,   5,  39,  47],
          [ 36, -53, -14, -19,   3, -47,  37],
          [-41,  26, -21, -49,  30,  -2,  43]]],


        [[[ 44,   1, -30,  39, -43, -50,  58],
          [ 47,  54,  42, -37,  28,  20,  57],
          [-20, -40,   0,  19, -39, -25,  55],
          [-40,  42,  61,  14, -43, -52,  19],
          [ 36, -29, -32,   0, -64,   2, -32],
          [-43,  59,  11, -37, -55,  56,  -9],
          [  3,   2,  47, -53,  -7, -52,  18]]],


        [[[-62, -47, -56,  55,  -8, -11,  60],
          [  2, -57, -57, -53,  45,  -2,  11],
          [-39, -47, -59, -44,  56,  -2,  15],
          [ 56, -39, -26,  19, -59,   5, -40],
          [ 27,  21,  11,  30,  50, -13,   1],
          [  8,  29,  36,  53,   3, -21, -56],
          [  3,  28,  41,  34, -19, -37,  -3]]],


        [[[-54, -62,  17,  43,  19,  18,   9],
          [ 48, -50, -39,  29, -56, -25,  17],
          [ 11,  41,   4,  48, -20, -15,  24],
          [-42, -26, -35, -12,  19,  -2,  16],
          [ 36, -21,  24,   5,   3, -34, -30],
          [-41,  35,  20, -30,  47, -55,  33],
          [-12,  18, -62,  51,  20,  46,  34]]],


        [[[ 18, -12,  19, -27,  -5,  -3,   1],
          [ 43,  57, -30,  -7,  47, -57, -46],
          [-57, -41,   6, -33, -11,  40, -56],
          [-41,  57, -25, -32,  14,  13,  40],
          [-19,  43, -42,  57,  51,  51,  28],
          [ 34,  20,  24,  61,  -3,  50, -31],
          [ 52,  -4, -56,  35,  -5, -38,  60]]],


        [[[ 17,  62,   8,  37,  49, -41, -26],
          [-13,  16, -17,  40,  48, -55,  -4],
          [-25,  14, -41, -36, -42, -57,  43],
          [-61,  13,  46,  -9,  -2, -45,   4],
          [ 15,  -2, -23, -27, -51,  -9,  43],
          [ 27,  44,  19,  42,  35, -13, -54],
          [-48, -33,  61, -43,  49,  -7,  40]]],


        [[[ 56, -15, -35, -48, -61, -59,  52],
          [-35, -33,  62,  59,  46,  -3, -45],
          [ 37, -60, -39, -47,  13,  14, -45],
          [ 31, -31, -12, -49, -20, -18,  57],
          [-47,  30, -50,  22, -61,  17, -31],
          [-27,  52,  16,  37,  46, -19, -59],
          [  8, -44, -38,  -8, -34,  59,  59]]],


        [[[ 24,   7, -37, -63, -64,   4,  43],
          [ 33, -30,  -4,  18,  37, -13, -52],
          [-61, -12,  19, -51,  49, -25,  18],
          [ 14, -55, -54,  11, -25, -43,   6],
          [ -2,  59,  39,  53, -52,  54,  -6],
          [-43, -34, -18, -25,  41, -42,  49],
          [-49,  44, -61,  36,  26, -50, -38]]],


        [[[ -1, -60, -63,  39, -23,  63,  33],
          [-12, -60, -36,  41, -27,  17, -31],
          [ 23,  50, -43,  37,  12, -36,  -3],
          [-46,   9,   5,  48, -58,  24, -38],
          [ 29, -15,  60, -43,  45, -64, -41],
          [-42, -34, -60,  45,  35,  35,   3],
          [ 39,  48,  32,  27,  26, -46, -47]]],


        [[[ 15,  -4,  10,  38,  56,  45, -17],
          [ 54,  15,  21,  26, -13, -17,   5],
          [-47, -48,  13, -23, -12,  34,  32],
          [-19,  34, -58,  47, -30,  46,  51],
          [ 18, -30, -43,   4,   8,  20,  18],
          [ 29,   6,  39, -40, -15,  43, -21],
          [-59, -30, -10,   3,  40,  21,  29]]],


        [[[ 61, -58, -54,   5, -30,  -3,   2],
          [ 46,  25, -43,   1, -57, -53,   1],
          [ 38,  -7,   5, -19,  24, -43, -16],
          [ 12,  29,  21, -42,  45,  63,  -4],
          [ -6,  57, -19, -29,  25, -22, -53],
